142591;1;2;1;NEGrI                                   ;0;NEPO 65-40-200 D;616422
142591;1;2;2;233AGN175PER140                         ;1;40+50-200;616488
142591;1;2;2;101B27841PEH019                         ;1;NE 65-40-200;616571
142591;1;2;2;542AAC031PEH000                         ;1;NE-Größe 1+2;616572
142591;2;2;1;NEGrI                                   ;0;NEPF 50-32-200;616423
142591;2;2;2;101B27842PEH029                         ;1;NE 50-32-200;616573
142591;2;2;2;233AEN216PER184                         ;1;32-200;616574
142591;2;2;2;509A30444PEH049                         ;1;NE/NK 32-200;616575
142591;2;2;2;890K30031GGB629                         ;1;Größe 3;616576
142591;5;2;1;PPA0INE01UAA000                         ;0;22.0133/1+2;616451
142591;6;2;1;PPA0INE01UAA000                         ;0;22.0133/3;616452
142590;1;2;1;NEGrII                                  ;0;NEPO 125-100-200;616485
142590;1;2;2;145H31083GGG029                         ;1;NE 125-100-200;617046
142590;1;2;2;233BTN197PER167                         ;1;100-200;617047
142590;1;2;2;443G31202PEH049                         ;1;NE 125-100-200;617048
142590;1;2;2;513L30553STA049                         ;1;NE 125-100-200;617049
142590;1;2;2;592C30725STA309                         ;1;25;617050
142590;1;2;2;592H30726STA049                         ;1;NE-Größe 1-3;617051
142590;1;2;2;890A30070GGB619                         ;1;Größe 7;617052
142590;1;2;2;860AA0310GGB132                         ;1;N-Eupex;617053
142590;1;2;2;890A30070GGB619                         ;1;Größe 7;621051
142590;1;2;2;902HI0034SAA115                         ;1;3/4"x115;621313
142590;2;2;1;NEGrI                                   ;0;NEPO 80-50-200;616486
142590;2;2;2;233AGN156PER133                         ;1;40+50-200;617054
142590;3;2;1;PHA3BNE02UAA000                         ;0;22.0132/1+2;616515
142590;4;2;1;PHA3BNE01UAA000                         ;0;22.0132/3+4;616516
142589;1;2;1;NEGrII                                  ;0;NEPO 125-80-200;616425
142589;1;2;2;233ARN217PER185                         ;1;80-200;616545
142589;1;2;2;840B30153GGB439                         ;1;z.B.Rathi;616546
142589;1;2;2;860E30320GGB819                         ;1;z.B.Rathi;616547
142589;1;2;2;681C30142STA049                         ;1;NE-Größe 1+2;616548
142589;1;2;2;890L30070GGB549                         ;1;Größe 7;616549
142589;3;2;1;PKA3BXXXX200000                         ;0;22.0131;616479
142588;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;616416
142588;1;2;2;233AEN216PER194                         ;1;32-200;616440
142587;1;2;1;SP40-50                                 ;0;SP 40/50;616411
142587;1;2;2;141I20344GGB029                         ;1;SP 40/50;616499
142587;1;2;2;232ABN195PER000                         ;1;SP 40/50 + 50/65;616500
142587;1;2;2;683A31245PET019                         ;1;SP 40/50, SP 50/65, SP 65/80;616501
142586;1;2;1;VFGrI                                   ;0;VKPF 32-200;616418
142586;1;2;2;233AEV125PER150                         ;1;32-200;616873
142586;1;2;2;515B31011PPP019                         ;1;VKPF 32-200;616874
142586;1;2;2;748B30914PPP019                         ;1;VKPF 32-200, 32-250;616875
142586;1;2;2;680B22779PGH059                         ;1;VKPF 32-200, doppelte Lagerung;616876
142586;1;2;2;893E20841STA059                         ;1;VK_F 32-200;616877
142586;1;2;2;905D23534BTV019                         ;1;VK_F/VKP;616878
142585;1;2;1;NEGrII                                  ;0;NEPO 65-40-250;616404
142585;1;2;2;233BXN275PER248                         ;1;40-250;616568
142584;1;2;1;NEGrI                                   ;0;NEWO 50-32-200;616419
142584;1;2;3;101B30704DSG01A                         ;1;NEWO 50-32-200;616905
142584;1;2;2;103B30703GGG019                         ;1;NEW_ 50-32-200;616907
142584;1;2;2;145E30706DSG019                         ;1;NE 50-32-200;616909
142584;1;2;2;145E30705GGG019                         ;1;NE 50-32-200;616910
142584;1;2;2;233AEN216PER205                         ;1;32-200;616911
142584;1;2;2;101B30704DSG019                         ;1;NEWO 50-32-200;619188
142584;2;2;1;PPA0INE01PAA000                         ;0;22.0126;616443
142583;1;2;1;NEGrII                                  ;0;NEPO 125-80-250;616421
142583;1;2;2;233AQN268KER214                         ;1;65+80-250;616569
142583;1;2;2;683A30882PET039                         ;1;NE-Größe 2;616570
142582;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;616400
142582;1;2;2;233AEN216PER194                         ;1;32-200;616490
142581;1;2;1;NEGr0                                   ;0;NEPO 40-25-160;616567
142581;1;2;2;233AAN155PER140                         ;1;Ø155/140;616579
142580;1;2;1;FMGrI                                   ;0;FMPO 50-32-160 D;616398
142580;1;2;2;233ACN140PER133                         ;1;32-160;616460
142580;1;2;2;381C30409PED019                         ;1;NM 32-160;616461
142580;1;2;2;542AAB025PEH000                         ;1;NE-Größe 1+2;616462
142580;1;2;2;817I30119TXA019                         ;1;NM/FM-Größe 1;616463
142580;2;2;1;PPA0IFM01PAA000                         ;0;22.0122;616417
142579;1;2;1;NEGrIII                                 ;0;NEPD 200-150-250;616133
142579;1;2;2;233DFK340PEA289                         ;1;NE_D 200-150-250;616444
142579;1;2;2;810L30440STA679                         ;1;Motor 250M;616445
142579;1;2;2;810E30440STA67A                         ;1;Motor 250M;616446
142579;1;2;2;810I30440STA67B                         ;1;Motor 250M;616447
142579;1;2;2;890A30091GGB089                         ;1;Größe 9;616448
142579;2;2;1;PHA3BNE03UAA000                         ;0;22.0121;616142
142578;1;2;1;NEGrII                                  ;0;NEKF 50-32-200;616143
142578;1;2;2;101G27842KEF059                         ;1;NE 50-32-200;616454
142578;1;2;2;233AEN216KER194                         ;1;32-200;616455
142578;1;2;2;454A23202KEF029                         ;1;Ø62/35x10;616456
142578;1;2;2;482G30552KEF029                         ;1;NE/NK-Größe 1-4;616457
142578;1;2;2;509K30444KEF049                         ;1;NE/NK 50-32-200;616458
142578;1;2;2;724I30570KEF029                         ;1;NE-Größe 1-4;616459
142578;2;2;1;PPA0INE01PAA000                         ;0;22.0120/1+2;616397
142577;1;2;1;NEGrI                                   ;0;NEPO 50-32-160;616124
142577;1;2;2;233ACS160PER136                         ;1;32-160;616438
142576;1;2;1;NEGrIII                                 ;0;NEKO 125-80-315;616126
142576;1;2;2;233ATN320KER268                         ;1;80-315;616449
142576;1;2;2;443I30384KEF089                         ;1;NE 80+100-315;616450
142575;1;2;1;NEGrI                                   ;0;NEPO 50-32-160;616125
142575;1;2;2;233ACN148PER133                         ;1;32-160;616439
142574;1;2;1;NEGrIII                                 ;0;NEPO 125-100-250;616154
142574;1;2;2;233AUN218PER185                         ;1;100-250;616441
142574;1;2;2;443G30381PEH089                         ;1;NE 100-250;616442
142573;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;616390
142573;1;2;2;101C27842PEH049                         ;1;NE 50-32-200;616858
142573;1;2;2;233AEN205PER185                         ;1;32-200;616859
142573;2;2;1;NEGrI                                   ;0;NEPO 50-32-200;616391
142573;2;2;2;101C27842PEH049                         ;1;NE 50-32-200;616860
142573;2;2;2;233AEN205PER185                         ;1;32-200;616861
142573;3;2;1;NEGrII                                  ;0;NEPO 50-32-250;616392
142573;3;2;2;101C30278PEH149                         ;1;NE 50-32-250;616862
142573;3;2;2;103K30263GGG049                         ;1;NE 50-32-250;616863
142573;3;2;2;233AIN260PER234                         ;1;32-250;616864
142573;4;2;1;NEGrIII                                 ;0;NEPO 125-100-250;616393
142573;4;2;2;101A30385PEH149                         ;1;NE 125-100-250;616865
142573;4;2;2;103D30264GGG049                         ;1;NE 125-100-250;616866
142573;4;2;2;233AUN235PER190                         ;1;100-250;616867
142573;5;2;1;NEGrIII                                 ;0;NEPO 125-100-250;616394
142573;5;2;2;101A30385PEH149                         ;1;NE 125-100-250;616868
142573;5;2;2;103D30264GGG049                         ;1;NE 125-100-250;616869
142573;5;2;2;233AUN262PER222                         ;1;100-250;616870
142573;6;2;1;NEGrIII                                 ;0;NEPO 150-125-315;616395
142573;6;2;2;101C27021PEK049                         ;1;NE/NK 125-315;616871
142573;6;2;2;233AZN365PEA310                         ;1;125-315;616872
142572;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;616115
142572;1;2;2;233AEN210PER189                         ;1;32-200;616409
142572;2;2;1;PPA0INE01PAA000                         ;0;22.0114;616141
142571;1;2;1;NEGrII                                  ;0;NEPO 125-80-250;616098
142571;1;2;2;233AQN215PER183                         ;1;65+80-250;616412
142571;1;2;2;683F30882PET029                         ;1;NE-Größe 2;616413
142571;1;2;2;683C30882PET129                         ;1;NE-Größe 2;616414
142570;1;2;1;NEGrII                                  ;0;NEPO 125-80-250;616055
142570;1;2;2;233AQN195PER166                         ;1;65+80-250;616148
142570;1;2;2;683F30882PET029                         ;1;NE-Größe 2;616149
142570;1;2;2;683C30882PET129                         ;1;NE-Größe 2;616150
142569;1;2;1;VFGr0                                   ;0;VKPF 25-160;616057
142569;1;2;2;233BUV160PPC160                         ;1;VKPF 25-160;616428
142569;1;2;2;342I24333GGB079                         ;1;VK_F 25-160;616429
142569;1;2;2;681I26667STA039                         ;1;VK_F Größe 0;616430
142569;1;2;2;716G30715PPP189                         ;1;VKPF 25-160;616431
142569;1;2;2;710E30715PPP18B                         ;1;Ø40x3,7x55;616432
142569;1;2;2;720I24337PPP039                         ;1;VKPF 25-160;616433
142569;1;2;2;893C21084SXK059                         ;1;VK_F 25-160;616434
142568;1;2;1;NEGrII                                  ;0;NEPO 65-40-250 D;616052
142568;1;2;2;233BXS249PER236                         ;1;40-250;616137
142568;1;2;2;542AAC020PEH000                         ;1;NE-Größe 1+2;616138
142568;1;2;2;683F30882PET029                         ;1;NE-Größe 2;616139
142568;1;2;2;683C30882PET129                         ;1;NE-Größe 2;616140
142567;1;2;1;FKGr0                                   ;0;FKPO 40-25-160;616033
142567;1;2;2;233AAN150PER135                         ;1;Ø150/135;616161
142567;1;2;2;864H28284PAG029                         ;1;FK 40-25-160;616162
142567;2;2;1;NEGrI                                   ;0;NEPO 50-32-200;616034
142567;2;2;2;233AEN165PER149                         ;1;32-200;616163
142565;1;2;1;NEGrI                                   ;0;NEPO 50-32-160;616035
142565;1;2;2;233ACN148PER126                         ;1;32-160;616127
142566;1;2;1;NEGrI                                   ;0;NEPO 80-50-200;616051
142566;1;2;2;101D27840PEH049                         ;1;NE 80-50-200;616159
142566;1;2;2;233AGN188PER159                         ;1;40+50-200;616160
142063;1;2;1;FEGrII                                  ;0;FEPO 50-32-250;614500
142063;1;2;2;345I30253SUA039                         ;1;FE-Größe 2;614808
142063;1;2;2;890D30040GGB339                         ;1;Größe 4;614810
142063;1;2;2;860DA0234GGB132                         ;1;N-Eupex;614811
142063;1;2;2;233E26543PER449                         ;1;32-250;616028
142063;1;2;2;683B31243PET019                         ;1;SP20/25, WK20/25, FE Gr. 1+2;616030
142063;2;2;1;FEGrII                                  ;0;FEPO 50-32-250;614501
142063;2;2;2;345I30253SUA039                         ;1;FE-Größe 2;614813
142063;2;2;2;860DA0234GGB132                         ;1;N-Eupex;614815
142063;2;2;2;233AIN237PER213                         ;1;32-250;616031
142063;2;2;2;683B31243PET019                         ;1;SP20/25, WK20/25, FE Gr. 1+2;616032
142140;1;2;1;NEGrIV                                  ;0;NEPS 200-150-400;616036
142140;1;2;2;233BFN435PEA603                         ;1;Ø400/435/370;616136
142139;1;2;1;NEGrI                                   ;0;NEPO 50-32-160;616013
142139;1;2;2;233ACN127PER108                         ;1;32-160;616146
142139;2;2;1;PPA0INE01PAA000                         ;0;22.0104;616018
142138;1;2;1;NEGrII                                  ;0;NEPO 125-80-200;615757
142138;1;2;2;233ARN193PER174                         ;1;80-200;616093
142137;1;2;1;VFGrI                                   ;0;VKPF 32-200 S;616017
142137;1;2;2;233AEV200PER214                         ;1;32-200;616155
142137;1;2;2;711B25362KEF039                         ;1;VKKF 32-200 S;616156
142137;1;2;2;713A24992BRA009                         ;1;VK_F 32-200 S;616157
142137;1;2;2;905D23534BTV019                         ;1;VK_F/VKP;616158
142137;2;2;1;PHA3BVF01UAA000                         ;0;22.0102;616019
142136;1;2;1;NEGrII                                  ;0;NEPO 100-65-250;615758
142136;1;2;2;233APN247PER210                         ;1;65+80-250;616114
142136;2;2;1;PPA0INE02PAA000                         ;0;22.0101;615764
142135;1;2;1;NEGrI                                   ;0;NEPO 50-32-160;615746
142135;1;2;2;233ACN140PER133                         ;1;32-160;616119
142135;2;2;1;PPA0INE01PAA000                         ;0;22.0100;615763
142134;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;615770
142134;1;2;2;233AEN205PER174                         ;1;32-200;616113
142133;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;615747
142133;1;2;2;101C27842PEH049                         ;1;NE 50-32-200;616088
142133;1;2;2;233AEN200KER170                         ;1;32-200;616089
142133;2;2;1;NEGrI                                   ;0;NEPO 50-32-200;615748
142133;2;2;2;101C27842PEH049                         ;1;NE 50-32-200;616090
142133;2;2;2;233AEN200KER170                         ;1;32-200;616091
142133;3;2;1;NEGrI                                   ;0;NEPO 50-32-200;615749
142133;3;2;2;233AEN150KER143                         ;1;32-200;616092
142132;1;2;1;NEGrII                                  ;0;NEPO 100-65-250;615737
142132;1;2;2;233APN261PER222                         ;1;65+80-250;616120
142131;1;2;1;NEGrI                                   ;0;NEPO 80-50-200;615738
142131;1;2;2;233AGN214PER182                         ;1;40+50-200;616050
142130;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;615753
142130;1;2;2;233AEN216PER184                         ;1;32-200;616049
142129;1;2;1;NEGrII                                  ;0;NEPO 125-80-200;616012
142129;1;2;2;233ARN203PER163                         ;1;80-200;616405
142129;1;2;2;681K30142SXK049                         ;1;NE-Größe 1+2;616406
142128;1;2;1;FKGrI                                   ;0;FKPO 50-32-160;615668
142128;1;2;2;361H31509GGB019                         ;1;FK Größe 1+2;616082
142128;1;2;2;233ACN176PER158                         ;1;32-160;616083
142128;1;2;2;463D20152PPP059                         ;1;FK-Größe 1;616084
142128;1;2;2;864H31507SCX049                         ;1;FK Größe 1+2;616085
142128;1;2;2;864E31507SCA04A                         ;1;FK Größe 1+2;616086
142128;1;2;2;520L31507PAG07B                         ;1;FK Größe 1+2;616087
142128;2;2;1;PPA0IFK01UAA000                         ;0;22.0093;615669
142127;1;2;1;NEGrIII                                 ;0;NEPO 125-100-315;615642
142127;1;2;2;233AWN304PER244                         ;1;100-315;615672
142126;1;2;1;NEGrIV                                  ;0;NEPS 200-150-400;615663
142126;1;2;2;101D23729PEH059                         ;1;NK/NE 150-400;616075
142126;1;2;2;103E23741GGG049                         ;1;NK/NE 200-150-400;616076
142126;1;2;2;233BFN426PEA603                         ;1;Ø392/426/362;616077
142126;2;2;1;PPA0INE04PAA000                         ;0;22.0091;615666
142125;1;2;1;NEGrIII                                 ;0;NEPD 150-125-315;615664
142125;1;2;2;101D31402VPC019                         ;1;NE 150-125-315;616066
142125;1;2;2;145E30349GGG029                         ;1;NE 150-125-315;616067
142125;1;2;2;233DFG287PEA230                         ;1;NE 150-125-315;616068
142125;1;2;2;443E30401PEH569                         ;1;NE 125-315+150-250;616069
142125;1;2;2;476A30580GXF089                         ;1;NE-Größe 3;616070
142125;1;2;2;504C30535SXK029                         ;1;NE-Größe 3;616071
142125;1;2;2;506A30271STA029                         ;1;NE-Größe 3;616072
142125;1;2;2;513G30529STA059                         ;1;NE 23/27/30/32;616073
142125;1;2;2;810D30440STA649                         ;1;Motor 225S+M;616074
142125;2;2;1;PPA0INE03UAA000                         ;0;22.0090;615667
142124;1;2;1;NKGrII                                  ;0;NKPF 80-200;615641
142124;1;2;2;145C28067GGG039                         ;1;NK_F 125-80-200;615680
142124;1;2;2;233ARV205PER220                         ;1;80-200;615681
142124;1;2;2;360G19891GGB029                         ;1;VK_F-Größe 2;615682
142124;1;2;2;360G26791GGB029                         ;1;VK_F Größe 2;615683
142124;1;2;2;443C31034PEH019                         ;1;NK_F 125-80-200;615684
142124;1;2;2;511F20409STA049                         ;1;VK_F-Größe 2;615685
142124;1;2;2;523F27627PPP049                         ;1;NKPF Größe 2;615686
142124;1;2;2;681A26670STA019                         ;1;VK_F-Größe 2;615687
142124;1;2;2;681G26670STA029                         ;1;VK_F Größe 2;615688
142124;1;2;2;713F27574BRA009                         ;1;NK_F-Größe 2;615689
142124;1;2;2;721K30633SCA099                         ;1;;615690
142124;1;2;2;864B23448SCA059                         ;1;VK_F-Größe 2;615691
142124;1;2;2;893D27557STA049                         ;1;NK_F-Größe 2;615692
142124;1;2;2;860GH0237GGB155                         ;1;z.B.Rathi;615693
142124;2;2;1;PPA0INF02PAA000                         ;0;22.0089;615665
142123;1;2;1;NEGrII                                  ;0;NEPO 80-50-250;615320
142123;1;2;2;233ALN261PER248                         ;1;40+50-250;615732
142123;1;2;2;350L30941GGB229                         ;1;NE-Größe 2;615733
142123;1;2;2;681C30142STA049                         ;1;NE-Größe 1+2;615734
142122;1;2;1;NEGrI                                   ;0;NETO 50-32-160;615584
142122;1;2;2;101D28226FPF019                         ;1;NE 50-32-160;615658
142122;1;2;2;233ACN111FPR094                         ;1;32-160;615659
142122;1;2;2;443F28121TEF019                         ;1;NE 32-160;615660
142122;1;2;2;681I30141STA049                         ;1;NE-Größe 1;615661
142121;1;2;1;FKGr0                                   ;0;FKPO 40-25-160;615319
142121;1;2;2;233AAN145PER131                         ;1;Ø145/131;615717
142121;1;2;2;864C28284PAG039                         ;1;FK 40-25-160;615718
142120;1;2;1;NEGrI                                   ;0;NEPO 80-50-200;615298
142120;1;2;2;103B27838GGG059                         ;1;NE 80-50-200;615771
142120;1;2;2;233AGN168PER143                         ;1;40+50-200;615772
142120;1;2;2;701K28042PPL119                         ;1;NE-Größe 1+2;615773
142119;1;2;1;NEGrII                                  ;0;NEKG 50-32-250;615304
142119;1;2;2;233AMN215KER000                         ;1;32+40+50-250;615730
142119;1;2;2;443K28275KEF049                         ;1;NE 32+40+50-250;615731
143112;1;2;1;NEGrI                                   ;0;NEPO 50-32-160;618423
143112;1;2;2;233ACN180PER153                         ;1;32-160;618716
143112;1;2;2;681I30141STA059                         ;1;NE-Größe 1;618717
143112;1;2;2;810K30440STA029                         ;1;Motor 90L; 100L; 112M;618718
143112;1;2;2;890B30022GGB129                         ;1;Größe 2;618719
143111;1;2;1;VFGrI                                   ;0;VKPF 32-200 S;618441
143111;1;2;2;233AEV195PER214                         ;1;32-200;618492
143111;1;2;2;711I25362PPP039                         ;1;VKPF 32-200 S;618493
143111;1;2;2;713A24992BRA009                         ;1;VK_F 32-200 S;618494
143111;1;2;2;905D23534BTV019                         ;1;VK_F/VKP;618495
143111;1;2;2;748B30914PPP019                         ;1;VKPF 32-200, 32-250;618496
143110;1;2;1;NEGrIII                                 ;0;NEPO 200-150-250;618443
143110;1;2;2;233BBN330PEA281                         ;1;150-250;618774
143110;1;2;2;890I30091GGB029                         ;1;Größe 9;618775
143110;1;2;2;860IH0322GGB142                         ;1;z.B.Rathi;618776
143109;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;618447
143109;1;2;2;233AEN216PER194                         ;1;32-200;618490
143109;2;2;1;PHA3BNE01PAA000                         ;0;22.0233;618465
143108;1;2;1;NEGrIV                                  ;0;NEPG 200-150-400;618420
143108;1;2;2;233BHN365PEA000                         ;1;200-150-400;618497
143108;1;2;2;321KA0900SKL001                         ;1;;618498
143108;2;2;1;PPA0INE04PAA000                         ;0;22.0232;618468
143107;1;2;1;FKGr0                                   ;0;FKPO 40-25-160;618387
143107;1;2;2;233AAN170PER153                         ;1;Ø170/153;618456
143106;1;2;1;NEGrI                                   ;0;NEPO 50-32-200;618462
143106;1;2;2;233AEN196PER176                         ;1;32-200;618753
143106;2;2;1;NEGrII                                  ;0;NEPO 100-65-250;618463
143106;2;2;2;233APN280PER266                         ;1;65+80-250;618754
143106;3;2;1;NEGrII                                  ;0;NEPO 100-65-250;618464
143106;3;2;2;233APN280PER266                         ;1;65+80-250;618755
143106;4;2;1;PPA0INE02PAA000                         ;0;22.0230/2;618471
143105;1;2;1;FMGr0                                   ;0;FMPO 40-25-160;618388
143105;1;2;2;233AAN154PER139                         ;1;Ø154/139;618457
143105;1;2;2;381L30218FPD019                         ;1;NM 25-160;618458
143105;1;2;2;642BM0100WAM000                         ;1;R1";618459
143105;1;2;2;860C30249GGB039                         ;1;FM_O 40-25-160;618460
143105;2;2;1;PPA0IFM00UAA000                         ;0;22.0229/1+2;618432
143104;1;2;1;NEGrII                                  ;0;NEPO 65-40-250;618372
143104;1;2;2;233BXN275PER261                         ;1;40-250;618795
143104;1;2;2;683A30882PET039                         ;1;NE-Größe 2;618796
143104;1;2;2;681C30142STA049                         ;1;NE-Größe 1+2;618797
143104;2;2;1;NEGrI                                   ;0;NEPO 50-32-200;618378
143104;2;2;2;233AEN179PER161                         ;1;32-200;619011
143104;3;2;1;NEGrII                                  ;0;NEPO 80-50-315;618379
143104;3;2;2;233DCY325PER293                         ;1;50-315;618799
143104;3;2;2;683A30882PET039                         ;1;NE-Größe 2;618800
143104;4;2;1;NEGrII                                  ;0;NEPO 65-40-250;618380
143104;4;2;2;233BXN262PER236                         ;1;40-250;618801
143104;4;2;2;683A30882PET039                         ;1;NE-Größe 2;618802
143104;4;2;2;681C30142STA049                         ;1;NE-Größe 1+2;618803
143104;5;2;1;NEGrII                                  ;0;NEPO 125-80-250;618381
143104;5;2;2;233AQN275PER248                         ;1;65+80-250;618804
143104;6;2;1;NEGrII                                  ;0;NEPO 125-80-250;618382
143104;6;2;2;233AQN275PER248                         ;1;65+80-250;618805
143104;7;2;1;NEGrII                                  ;0;NEPO 125-80-250;618383
143104;7;2;2;233AQN275PER248                         ;1;65+80-250;618806
143104;7;2;2;683A30882PET039                         ;1;NE-Größe 2;618807
143104;8;2;1;NEGrII                                  ;0;NEPO 65-40-250;618384
143104;8;2;2;233BXN262PER236                         ;1;40-250;618808
143104;8;2;2;681C30142STA049                         ;1;NE-Größe 1+2;618809
143104;9;2;1;NEGrII                                  ;0;NEPO 65-40-250;618385
143104;9;2;2;233BXN226PER215                         ;1;40-250;618810
143104;9;2;2;681C30142STA049                         ;1;NE-Größe 1+2;618811
143104;10;2;1;NEGrII                                  ;0;NEPO 80-50-315;618373
