142591;1;1010030;2;22.0133 (11059);1                                       ;NEGrI                                   ;0;NEPO 65-40-200 D;2;0
142591;2;1010030;2;22.0133 (11059);2                                       ;NEGrI                                   ;0;NEPF 50-32-200;1;0
142591;3;1010030;1;22.0133 (11059);3                                       ;800EK2201330020                         ;1;;2;0
142591;4;1010030;1;22.0133 (11059);4                                       ;800EK2201330030                         ;1;;1;0
142591;5;1010030;2;22.0133 (11059);5                                       ;PPA0INE01UAA000                         ;0;22.0133/1+2;1;0
142591;6;1010030;2;22.0133 (11059);6                                       ;PPA0INE01UAA000                         ;0;22.0133/3;1;0
142591;1;1010030;2;22.0133 (11059);1                                       ;NEGrI                                   ;0;NEPO 65-40-200 D;2;0
142591;2;1010030;2;22.0133 (11059);2                                       ;NEGrI                                   ;0;NEPF 50-32-200;1;0
142591;3;1010030;1;22.0133 (11059);3                                       ;800EK2201330020                         ;1;;2;0
142591;4;1010030;1;22.0133 (11059);4                                       ;800EK2201330030                         ;1;;1;0
142591;5;1010030;2;22.0133 (11059);5                                       ;PPA0INE01UAA000                         ;0;22.0133/1+2;1;0
142591;6;1010030;2;22.0133 (11059);6                                       ;PPA0INE01UAA000                         ;0;22.0133/3;1;0
142591;1;1010030;2;22.0133 (11059);1                                       ;NEGrI                                   ;0;NEPO 65-40-200 D;2;0
142591;2;1010030;2;22.0133 (11059);2                                       ;NEGrI                                   ;0;NEPF 50-32-200;1;0
142591;3;1010030;1;22.0133 (11059);3                                       ;800EK2201330020                         ;1;;2;0
142591;4;1010030;1;22.0133 (11059);4                                       ;800EK2201330030                         ;1;;1;0
142591;5;1010030;2;22.0133 (11059);5                                       ;PPA0INE01UAA000                         ;0;22.0133/1+2;1;0
142591;6;1010030;2;22.0133 (11059);6                                       ;PPA0INE01UAA000                         ;0;22.0133/3;1;0
142590;1;1450060;2;22.0132 (10438);1                                       ;NEGrII                                  ;0;NEPO 125-100-200;2;0
142590;2;1450060;2;22.0132 (10438);2                                       ;NEGrI                                   ;0;NEPO 80-50-200;2;0
142590;3;1450060;2;22.0132 (10438);3                                       ;PHA3BNE02UAA000                         ;0;22.0132/1+2;2;0
142590;4;1450060;2;22.0132 (10438);4                                       ;PHA3BNE01UAA000                         ;0;22.0132/3+4;2;0
142590;5;1450060;1;22.0132 (10438);5                                       ;791EK2201320020                         ;1;Thermosiphonsystem;2;0
142590;1;1450060;2;22.0132 (10438);1                                       ;NEGrII                                  ;0;NEPO 125-100-200;2;0
142590;2;1450060;2;22.0132 (10438);2                                       ;NEGrI                                   ;0;NEPO 80-50-200;2;0
142590;3;1450060;2;22.0132 (10438);3                                       ;PHA3BNE02UAA000                         ;0;22.0132/1+2;2;0
142590;4;1450060;2;22.0132 (10438);4                                       ;PHA3BNE01UAA000                         ;0;22.0132/3+4;2;0
142590;5;1450060;1;22.0132 (10438);5                                       ;791EK2201320020                         ;1;Thermosiphonsystem;2;0
142589;1;1100600;2;22.0131 (12506);1                                       ;NEGrII                                  ;0;NEPO 125-80-200;1;0
142589;2;1100600;1;22.0131 (12506);2                                       ;800EK2201310010                         ;1;;1;0
142589;3;1100600;2;22.0131 (12506);3                                       ;PKA3BXXXX200000                         ;0;22.0131;1;0
142589;1;1100600;2;22.0131 (12506);1                                       ;NEGrII                                  ;0;NEPO 125-80-200;1;0
142589;2;1100600;1;22.0131 (12506);2                                       ;800EK2201310010                         ;1;;1;0
142589;3;1100600;2;22.0131 (12506);3                                       ;PKA3BXXXX200000                         ;0;22.0131;1;0
142588;1;1020450;2;22.0130 (12531);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142588;1;1020450;2;22.0130 (12531);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142587;1;1290010;2;22.0129 (12517);1                                       ;SP40-50                                 ;0;SP 40/50;1;0
142587;1;1290010;2;22.0129 (12517);1                                       ;SP40-50                                 ;0;SP 40/50;1;0
142586;1;2200050;2;22.0128 (12472);1                                       ;VFGrI                                   ;0;VKPF 32-200;1;0
142586;2;2200050;1;22.0128 (12472);2                                       ;800EK2201280010                         ;1;;1;0
142586;1;2200050;2;22.0128 (12472);1                                       ;VFGrI                                   ;0;VKPF 32-200;1;0
142586;2;2200050;1;22.0128 (12472);2                                       ;800EK2201280010                         ;1;;1;0
142585;1;2200050;2;22.0127 (12529);1                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
142585;1;2200050;2;22.0127 (12529);1                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
142584;1;2110280;2;22.0126 (12425);1                                       ;NEGrI                                   ;0;NEWO 50-32-200;1;0
142584;2;2110280;2;22.0126 (12425);2                                       ;PPA0INE01PAA000                         ;0;22.0126;1;0
142584;1;2110280;2;22.0126 (12425);1                                       ;NEGrI                                   ;0;NEWO 50-32-200;1;0
142584;2;2110280;2;22.0126 (12425);2                                       ;PPA0INE01PAA000                         ;0;22.0126;1;0
142583;1;2040110;2;22.0125 (12239);1                                       ;NEGrII                                  ;0;NEPO 125-80-250;2;0
142583;1;2040110;2;22.0125 (12239);1                                       ;NEGrII                                  ;0;NEPO 125-80-250;2;0
142582;1;2110280;2;22.0124 (12527);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142582;1;2110280;2;22.0124 (12527);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142581;1;1420370;2;22.0123 (12436);1                                       ;NEGr0                                   ;0;NEPO 40-25-160;1;0
142581;1;1420370;2;22.0123 (12436);1                                       ;NEGr0                                   ;0;NEPO 40-25-160;1;0
142580;1;1100610;2;22.0122 (12509);1                                       ;FMGrI                                   ;0;FMPO 50-32-160 D;1;0
142580;2;1100610;2;22.0122 (12509);2                                       ;PPA0IFM01PAA000                         ;0;22.0122;1;0
142580;1;1100610;2;22.0122 (12509);1                                       ;FMGrI                                   ;0;FMPO 50-32-160 D;1;0
142580;2;1100610;2;22.0122 (12509);2                                       ;PPA0IFM01PAA000                         ;0;22.0122;1;0
142579;1;1030240;2;22.0121 (12460);1                                       ;NEGrIII                                 ;0;NEPD 200-150-250;1;0
142579;2;1030240;2;22.0121 (12460);2                                       ;PHA3BNE03UAA000                         ;0;22.0121;1;0
142579;3;1030240;1;22.0121 (12460);3                                       ;800EK2201210010                         ;1;;1;0
142579;1;1030240;2;22.0121 (12460);1                                       ;NEGrIII                                 ;0;NEPD 200-150-250;1;0
142579;2;1030240;2;22.0121 (12460);2                                       ;PHA3BNE03UAA000                         ;0;22.0121;1;0
142579;3;1030240;1;22.0121 (12460);3                                       ;800EK2201210010                         ;1;;1;0
142578;1;1380150;2;22.0120 (12512);1                                       ;NEGrII                                  ;0;NEKF 50-32-200;2;0
142578;2;1380150;2;22.0120 (12512);2                                       ;PPA0INE01PAA000                         ;0;22.0120/1+2;1;0
142578;1;1380150;2;22.0120 (12512);1                                       ;NEGrII                                  ;0;NEKF 50-32-200;2;0
142578;2;1380150;2;22.0120 (12512);2                                       ;PPA0INE01PAA000                         ;0;22.0120/1+2;1;0
142577;1;1020460;2;22.0119 (12496);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142577;1;1020460;2;22.0119 (12496);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142576;1;1100440;2;22.0118 (12492);1                                       ;NEGrIII                                 ;0;NEKO 125-80-315;1;0
142576;1;1100440;2;22.0118 (12492);1                                       ;NEGrIII                                 ;0;NEKO 125-80-315;1;0
142575;1;2020310;2;22.0117 (12514);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142575;1;2020310;2;22.0117 (12514);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142574;1;211003001;2;22.0116 (12475);1                                       ;NEGrIII                                 ;0;NEPO 125-100-250;1;0
142574;1;211003001;2;22.0116 (12475);1                                       ;NEGrIII                                 ;0;NEPO 125-100-250;1;0
142573;1;2070130;2;22.0115 (12315);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142573;2;2070130;2;22.0115 (12315);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142573;3;2070130;2;22.0115 (12315);3                                       ;NEGrII                                  ;0;NEPO 50-32-250;1;0
142573;4;2070130;2;22.0115 (12315);4                                       ;NEGrIII                                 ;0;NEPO 125-100-250;1;0
142573;5;2070130;2;22.0115 (12315);5                                       ;NEGrIII                                 ;0;NEPO 125-100-250;1;0
142573;6;2070130;2;22.0115 (12315);6                                       ;NEGrIII                                 ;0;NEPO 150-125-315;1;0
142573;1;2070130;2;22.0115 (12315);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142573;2;2070130;2;22.0115 (12315);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142573;3;2070130;2;22.0115 (12315);3                                       ;NEGrII                                  ;0;NEPO 50-32-250;1;0
142573;4;2070130;2;22.0115 (12315);4                                       ;NEGrIII                                 ;0;NEPO 125-100-250;1;0
142573;5;2070130;2;22.0115 (12315);5                                       ;NEGrIII                                 ;0;NEPO 125-100-250;1;0
142573;6;2070130;2;22.0115 (12315);6                                       ;NEGrIII                                 ;0;NEPO 150-125-315;1;0
142572;1;2030010;2;22.0114 (12434);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142572;2;2030010;2;22.0114 (12434);2                                       ;PPA0INE01PAA000                         ;0;22.0114;1;0
142572;1;2030010;2;22.0114 (12434);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142572;2;2030010;2;22.0114 (12434);2                                       ;PPA0INE01PAA000                         ;0;22.0114;1;0
142571;1;2100010;2;22.0113 (12502);1                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
142571;1;2100010;2;22.0113 (12502);1                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
142570;1;1440100;2;22.0112 (12501);1                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
142570;1;1440100;2;22.0112 (12501);1                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
142569;1;1080100;2;22.0111 (12383);1                                       ;VFGr0                                   ;0;VKPF 25-160;3;0
142569;2;1080100;1;22.0111 (12383);2                                       ;800EK2201110030                         ;1;;3;0
142569;1;1080100;2;22.0111 (12383);1                                       ;VFGr0                                   ;0;VKPF 25-160;3;0
142569;2;1080100;1;22.0111 (12383);2                                       ;800EK2201110030                         ;1;;3;0
142568;1;2100010;2;22.0110 (12441);1                                       ;NEGrII                                  ;0;NEPO 65-40-250 D;1;0
142568;1;2100010;2;22.0110 (12441);1                                       ;NEGrII                                  ;0;NEPO 65-40-250 D;1;0
142567;1;1440030;2;22.0109 (11990);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
142567;2;1440030;2;22.0109 (11990);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142567;3;1440030;1;22.0109 (11990);3                                       ;800EK2201090010                         ;1;;1;0
142567;4;1440030;1;22.0109 (11990);4                                       ;800EK2201090020                         ;1;;1;0
142567;1;1440030;2;22.0109 (11990);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
142567;2;1440030;2;22.0109 (11990);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142567;3;1440030;1;22.0109 (11990);3                                       ;800EK2201090010                         ;1;;1;0
142567;4;1440030;1;22.0109 (11990);4                                       ;800EK2201090020                         ;1;;1;0
142565;1;1170140;2;22.0107 (12461);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142565;2;1170140;1;22.0107 (12461);2                                       ;800EK2201070010                         ;1;;1;0
142565;1;1170140;2;22.0107 (12461);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142565;2;1170140;1;22.0107 (12461);2                                       ;800EK2201070010                         ;1;;1;0
142566;1;202037001;2;22.0108 (12484);1                                       ;NEGrI                                   ;0;NEPO 80-50-200;1;0
142566;2;202037001;1;22.0108 (12484);2                                       ;800EK2201080010                         ;1;;1;0
142566;1;202037001;2;22.0108 (12484);1                                       ;NEGrI                                   ;0;NEPO 80-50-200;1;0
142566;2;202037001;1;22.0108 (12484);2                                       ;800EK2201080010                         ;1;;1;0
142063;1;1370080;2;22.0028 (12365);1                                       ;FEGrII                                  ;0;FEPO 50-32-250;1;0
142063;2;1370080;2;22.0028 (12365);2                                       ;FEGrII                                  ;0;FEPO 50-32-250;1;0
142063;3;1370080;1;22.0028 (12365);3                                       ;800EK2200280010                         ;1;;1;0
142063;1;1370080;2;22.0028 (12365);1                                       ;FEGrII                                  ;0;FEPO 50-32-250;1;0
142063;2;1370080;2;22.0028 (12365);2                                       ;FEGrII                                  ;0;FEPO 50-32-250;1;0
142063;3;1370080;1;22.0028 (12365);3                                       ;800EK2200280010                         ;1;;1;0
142140;1;1020450;2;22.0105 (12409);1                                       ;NEGrIV                                  ;0;NEPS 200-150-400;1;0
142140;1;1020450;2;22.0105 (12409);1                                       ;NEGrIV                                  ;0;NEPS 200-150-400;1;0
142139;1;1260060;2;22.0104 (12427);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142139;2;1260060;2;22.0104 (12427);2                                       ;PPA0INE01PAA000                         ;0;22.0104;1;0
142139;1;1260060;2;22.0104 (12427);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142139;2;1260060;2;22.0104 (12427);2                                       ;PPA0INE01PAA000                         ;0;22.0104;1;0
142138;1;1250460;2;22.0103 (10963);1                                       ;NEGrII                                  ;0;NEPO 125-80-200;1;0
142138;1;1250460;2;22.0103 (10963);1                                       ;NEGrII                                  ;0;NEPO 125-80-200;1;0
142137;1;2080180;2;22.0102 (12429);1                                       ;VFGrI                                   ;0;VKPF 32-200 S;1;0
142137;2;2080180;2;22.0102 (12429);2                                       ;PHA3BVF01UAA000                         ;0;22.0102;1;0
142137;3;2080180;1;22.0102 (12429);3                                       ;800EK2201020010                         ;1;;1;0
142137;1;2080180;2;22.0102 (12429);1                                       ;VFGrI                                   ;0;VKPF 32-200 S;1;0
142137;2;2080180;2;22.0102 (12429);2                                       ;PHA3BVF01UAA000                         ;0;22.0102;1;0
142137;3;2080180;1;22.0102 (12429);3                                       ;800EK2201020010                         ;1;;1;0
142136;1;1080470;2;22.0101 (12469);1                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
142136;2;1080470;2;22.0101 (12469);2                                       ;PPA0INE02PAA000                         ;0;22.0101;1;0
142136;1;1080470;2;22.0101 (12469);1                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
142136;2;1080470;2;22.0101 (12469);2                                       ;PPA0INE02PAA000                         ;0;22.0101;1;0
142135;1;1470010;2;22.0100 (12483);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142135;2;1470010;2;22.0100 (12483);2                                       ;PPA0INE01PAA000                         ;0;22.0100;1;0
142135;1;1470010;2;22.0100 (12483);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
142135;2;1470010;2;22.0100 (12483);2                                       ;PPA0INE01PAA000                         ;0;22.0100;1;0
142134;1;2110050;2;22.0099 (12482);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142134;2;2110050;1;22.0099 (12482);2                                       ;800EK2200990010                         ;1;;1;0
142134;3;2110050;1;22.0099 (12482);3                                       ;554GA0130SAA000                         ;1;A13;4;0
142134;4;2110050;1;22.0099 (12482);4                                       ;554GA0130SAA000                         ;1;A13;2;0
142134;5;2110050;1;22.0099 (12482);5                                       ;554CA0105SAA000                         ;1;A10,5;4;0
142134;6;2110050;1;22.0099 (12482);6                                       ;554IA0170SAA000                         ;1;A17;4;0
142134;7;2110050;2;22.0099 (12482);7                                       ;810A30440STA119                         ;1;Motor 90L; 100L; 112M;1;0
142134;8;2110050;1;22.0099 (12482);8                                       ;890L30031GGB019                         ;1;Größe 3;1;0
142134;9;2110050;1;22.0099 (12482);9                                       ;901FB0012SAA030                         ;1;M12x30;4;0
142134;10;2110050;1;22.0099 (12482);10                                      ;901IB0012SAA025                         ;1;M12x25;2;0
142134;11;2110050;1;22.0099 (12482);11                                      ;901GB0010SAA030                         ;1;M10x30;4;0
142134;12;2110050;1;22.0099 (12482);12                                      ;909GA0016SAA100                         ;1;M16x100;4;0
142134;13;2110050;1;22.0099 (12482);13                                      ;920AA0016SAA000                         ;1;M16;4;0
142134;14;2110050;1;22.0099 (12482);14                                      ;920AA0016SAA000                         ;1;M16;4;0
142134;15;2110050;1;22.0099 (12482);15                                      ;920KB0016SAA000                         ;1;M16;4;0
142134;16;2110050;2;22.0099 (12482);16                                      ;840DH2824GGB005                         ;1;z.B.Rathi;1;0
142134;17;2110050;1;22.0099 (12482);16.1                                    ;860KH0182GGB128                         ;1;z.B.Rathi;1;84,15
142134;18;2110050;1;22.0099 (12482);16.2                                    ;860CH0304GGB124                         ;1;z.B.Rathi;1;102,78
142134;19;2110050;1;22.0099 (12482);16.3                                    ;860HH0505GGB000                         ;1;z.B.Rathi;1;200,35
142134;20;2110050;1;22.0099 (12482);16.4                                    ;860GH0404GGB000                         ;1;z.B.Rathi;1;81,93
142134;21;2110050;2;22.0099 (12482);17                                      ;681I30141STA519                         ;1;NE-Größe 1;2;0
142134;22;2110050;1;22.0099 (12482);17.1                                    ;681B30141STA019                         ;1;NE-Größe 1;2;84,15
142134;23;2110050;1;22.0099 (12482);17.2                                    ;901HB0008SAB016                         ;1;M8x16;4;0,85
142134;24;2110050;1;22.0099 (12482);17.3                                    ;554DG0084SAB000                         ;1;Ø8,4;4;0,32
142134;25;2110050;1;22.0099 (12482);17.4                                    ;554AL0082PAM016                         ;1;;4;0,17
142134;1;2110050;2;22.0099 (12482);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142134;2;2110050;1;22.0099 (12482);2                                       ;800EK2200990010                         ;1;;1;0
142134;3;2110050;1;22.0099 (12482);3                                       ;554GA0130SAA000                         ;1;A13;4;0
142134;4;2110050;1;22.0099 (12482);4                                       ;554GA0130SAA000                         ;1;A13;2;0
142134;5;2110050;1;22.0099 (12482);5                                       ;554CA0105SAA000                         ;1;A10,5;4;0
142134;6;2110050;1;22.0099 (12482);6                                       ;554IA0170SAA000                         ;1;A17;4;0
142134;7;2110050;2;22.0099 (12482);7                                       ;810A30440STA119                         ;1;Motor 90L; 100L; 112M;1;0
142134;8;2110050;1;22.0099 (12482);8                                       ;890L30031GGB019                         ;1;Größe 3;1;0
142134;9;2110050;1;22.0099 (12482);9                                       ;901FB0012SAA030                         ;1;M12x30;4;0
142134;10;2110050;1;22.0099 (12482);10                                      ;901IB0012SAA025                         ;1;M12x25;2;0
142134;11;2110050;1;22.0099 (12482);11                                      ;901GB0010SAA030                         ;1;M10x30;4;0
142134;12;2110050;1;22.0099 (12482);12                                      ;909GA0016SAA100                         ;1;M16x100;4;0
