142591;1;1010030;2;22.0133 (11059);1                                       ;NEGrI                                   ;0;NEPO 65-40-200 D;2;0
142134;13;2110050;1;22.0099 (12482);13                                      ;920AA0016SAA000                         ;1;M16;4;0
142134;14;2110050;1;22.0099 (12482);14                                      ;920AA0016SAA000                         ;1;M16;4;0
142134;15;2110050;1;22.0099 (12482);15                                      ;920KB0016SAA000                         ;1;M16;4;0
142134;16;2110050;2;22.0099 (12482);16                                      ;840DH2824GGB005                         ;1;z.B.Rathi;1;0
142134;17;2110050;1;22.0099 (12482);16.1                                    ;860KH0182GGB128                         ;1;z.B.Rathi;1;84,15
142134;18;2110050;1;22.0099 (12482);16.2                                    ;860CH0304GGB124                         ;1;z.B.Rathi;1;102,78
142134;19;2110050;1;22.0099 (12482);16.3                                    ;860HH0505GGB000                         ;1;z.B.Rathi;1;200,35
142134;20;2110050;1;22.0099 (12482);16.4                                    ;860GH0404GGB000                         ;1;z.B.Rathi;1;81,93
142134;21;2110050;2;22.0099 (12482);17                                      ;681I30141STA519                         ;1;NE-Größe 1;2;0
142134;22;2110050;1;22.0099 (12482);17.1                                    ;681B30141STA019                         ;1;NE-Größe 1;2;84,15
142134;23;2110050;1;22.0099 (12482);17.2                                    ;901HB0008SAB016                         ;1;M8x16;4;0,85
142134;24;2110050;1;22.0099 (12482);17.3                                    ;554DG0084SAB000                         ;1;Ø8,4;4;0,32
142134;25;2110050;1;22.0099 (12482);17.4                                    ;554AL0082PAM016                         ;1;;4;0,17
142133;1;1440270;2;22.0098 (12479);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142133;2;1440270;2;22.0098 (12479);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142133;3;1440270;2;22.0098 (12479);3                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142133;1;1440270;2;22.0098 (12479);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142133;2;1440270;2;22.0098 (12479);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142133;3;1440270;2;22.0098 (12479);3                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142132;1;213029001;2;22.0097 (12478);1                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
142132;1;213029001;2;22.0097 (12478);1                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
142131;1;1330320;2;22.0096 (12474);1                                       ;NEGrI                                   ;0;NEPO 80-50-200;1;0
142131;1;1330320;2;22.0096 (12474);1                                       ;NEGrI                                   ;0;NEPO 80-50-200;1;0
142130;1;1480200;2;22.0095 (12473);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142130;1;1480200;2;22.0095 (12473);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
142129;1;220026001;2;22.0094 (11982);1                                       ;NEGrII                                  ;0;NEPO 125-80-200;1;0
142129;2;220026001;1;22.0094 (11982);2                                       ;800EK2200940010                         ;1;;1;0
142129;1;220026001;2;22.0094 (11982);1                                       ;NEGrII                                  ;0;NEPO 125-80-200;1;0
142129;2;220026001;1;22.0094 (11982);2                                       ;800EK2200940010                         ;1;;1;0
142128;1;1290620;2;22.0093 (12297);1                                       ;FKGrI                                   ;0;FKPO 50-32-160;1;0
142128;2;1290620;2;22.0093 (12297);2                                       ;PPA0IFK01UAA000                         ;0;22.0093;1;0
142128;3;1290620;1;22.0093 (12297);3                                       ;800EK2200930010                         ;1;;1;0
142128;1;1290620;2;22.0093 (12297);1                                       ;FKGrI                                   ;0;FKPO 50-32-160;1;0
142128;2;1290620;2;22.0093 (12297);2                                       ;PPA0IFK01UAA000                         ;0;22.0093;1;0
142128;3;1290620;1;22.0093 (12297);3                                       ;800EK2200930010                         ;1;;1;0
142127;1;1020450;2;22.0092 (12468);1                                       ;NEGrIII                                 ;0;NEPO 125-100-315;1;0
142127;1;1020450;2;22.0092 (12468);1                                       ;NEGrIII                                 ;0;NEPO 125-100-315;1;0
142126;1;1020450;2;22.0091 (12467);1                                       ;NEGrIV                                  ;0;NEPS 200-150-400;1;0
142126;2;1020450;2;22.0091 (12467);2                                       ;PPA0INE04PAA000                         ;0;22.0091;1;0
142126;1;1020450;2;22.0091 (12467);1                                       ;NEGrIV                                  ;0;NEPS 200-150-400;1;0
142126;2;1020450;2;22.0091 (12467);2                                       ;PPA0INE04PAA000                         ;0;22.0091;1;0
142125;1;1230020;2;22.0090 (12376);1                                       ;NEGrIII                                 ;0;NEPD 150-125-315;1;0
142125;2;1230020;2;22.0090 (12376);2                                       ;PPA0INE03UAA000                         ;0;22.0090;1;0
142125;3;1230020;1;22.0090 (12376);3                                       ;800EK2200900010                         ;1;;1;0
142125;1;1230020;2;22.0090 (12376);1                                       ;NEGrIII                                 ;0;NEPD 150-125-315;1;0
142125;2;1230020;2;22.0090 (12376);2                                       ;PPA0INE03UAA000                         ;0;22.0090;1;0
142125;3;1230020;1;22.0090 (12376);3                                       ;800EK2200900010                         ;1;;1;0
142124;1;2100010;2;22.0089 (12444);1                                       ;NKGrII                                  ;0;NKPF 80-200;1;0
142124;2;2100010;2;22.0089 (12444);2                                       ;PPA0INF02PAA000                         ;0;22.0089;1;0
142124;1;2100010;2;22.0089 (12444);1                                       ;NKGrII                                  ;0;NKPF 80-200;1;0
142124;2;2100010;2;22.0089 (12444);2                                       ;PPA0INF02PAA000                         ;0;22.0089;1;0
142123;1;1350390;2;22.0088 (12408);1                                       ;NEGrII                                  ;0;NEPO 80-50-250;1;0
142123;2;1350390;1;22.0088 (12408);2                                       ;800EK2200880010                         ;1;;1;0
142123;1;1350390;2;22.0088 (12408);1                                       ;NEGrII                                  ;0;NEPO 80-50-250;1;0
142123;2;1350390;1;22.0088 (12408);2                                       ;800EK2200880010                         ;1;;1;0
142122;1;2080120;2;22.0087 (11902);1                                       ;NEGrI                                   ;0;NETO 50-32-160;1;0
142122;2;2080120;1;22.0087 (11902);2                                       ;800EK2200870010                         ;1;;1;0
142122;3;2080120;1;22.0087 (11902);3                                       ;412GC2800EXF400                         ;1;Ø228,00 x Ø4,00;1;0
142122;4;2080120;1;22.0087 (11902);4                                       ;412FA2189EXF262                         ;1;Ø 21,89 x Ø2,62;1;0
142122;5;2080120;1;22.0087 (11902);5                                       ;412GA3609EXF353                         ;1;Ø 36,09 x Ø3,53;1;0
142122;6;2080120;1;22.0087 (11902);6                                       ;412HA8849EXF353                         ;1;Ø 88,49 x Ø3,53;1;0
142122;7;2080120;1;22.0087 (11902);7                                       ;412KA4722EXF353                         ;1;Ø 47,22 x Ø3,53;1;0
142122;8;2080120;1;22.0087 (11902);8                                       ;472L30456ISA019                         ;1;Größe 1;1;0
142122;9;2080120;1;22.0087 (11902);9                                       ;474B27354TKF019                         ;1;Größe 1;1;0
142122;10;2080120;1;22.0087 (11902);10                                      ;475D30139ISA019                         ;1;Größe 1;1;0
142122;11;2080120;4;22.0087 (11902);11                                      ;477A24305BHF009                         ;1;Größe 1;1;0
142122;12;2080120;1;22.0087 (11902);12                                      ;481A30491TVL019                         ;1;Ø108/38x62,5 - Gr.1;1;0
142122;13;2080120;1;22.0087 (11902);13                                      ;552EA0150SKF000                         ;1;Ø56/28,5x2;1;0
142122;1;2080120;2;22.0087 (11902);1                                       ;NEGrI                                   ;0;NETO 50-32-160;1;0
142122;2;2080120;1;22.0087 (11902);2                                       ;800EK2200870010                         ;1;;1;0
142122;3;2080120;1;22.0087 (11902);3                                       ;412GC2800EXF400                         ;1;Ø228,00 x Ø4,00;1;0
142122;4;2080120;1;22.0087 (11902);4                                       ;412FA2189EXF262                         ;1;Ø 21,89 x Ø2,62;1;0
142122;5;2080120;1;22.0087 (11902);5                                       ;412GA3609EXF353                         ;1;Ø 36,09 x Ø3,53;1;0
142122;6;2080120;1;22.0087 (11902);6                                       ;412HA8849EXF353                         ;1;Ø 88,49 x Ø3,53;1;0
142122;7;2080120;1;22.0087 (11902);7                                       ;412KA4722EXF353                         ;1;Ø 47,22 x Ø3,53;1;0
142122;8;2080120;1;22.0087 (11902);8                                       ;472L30456ISA019                         ;1;Größe 1;1;0
142122;9;2080120;1;22.0087 (11902);9                                       ;474B27354TKF019                         ;1;Größe 1;1;0
142122;10;2080120;1;22.0087 (11902);10                                      ;475D30139ISA019                         ;1;Größe 1;1;0
142122;11;2080120;4;22.0087 (11902);11                                      ;477A24305BHF009                         ;1;Größe 1;1;0
142122;12;2080120;1;22.0087 (11902);12                                      ;481A30491TVL019                         ;1;Ø108/38x62,5 - Gr.1;1;0
142122;13;2080120;1;22.0087 (11902);13                                      ;552EA0150SKF000                         ;1;Ø56/28,5x2;1;0
142121;1;2110280;2;22.0086 (12459);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
142121;1;2110280;2;22.0086 (12459);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
142120;1;1080820;2;22.0085 (12453);1                                       ;NEGrI                                   ;0;NEPO 80-50-200;1;0
142120;1;1080820;2;22.0085 (12453);1                                       ;NEGrI                                   ;0;NEPO 80-50-200;1;0
142119;1;1440270;2;22.0084 (12006);1                                       ;NEGrII                                  ;0;NEKG 50-32-250;1;0
142119;1;1440270;2;22.0084 (12006);1                                       ;NEGrII                                  ;0;NEKG 50-32-250;1;0
143112;1;2110280;2;22.0236 (12683);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
143112;1;2110280;2;22.0236 (12683);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
143111;1;1180020;2;22.0235 (12503);1                                       ;VFGrI                                   ;0;VKPF 32-200 S;1;0
143111;2;1180020;1;22.0235 (12503);2                                       ;800EK2202350010                         ;1;;1;0
143111;1;1180020;2;22.0235 (12503);1                                       ;VFGrI                                   ;0;VKPF 32-200 S;1;0
143111;2;1180020;1;22.0235 (12503);2                                       ;800EK2202350010                         ;1;;1;0
143110;1;2110280;2;22.0234 (12659);1                                       ;NEGrIII                                 ;0;NEPO 200-150-250;2;0
143110;2;2110280;1;22.0234 (12659);2                                       ;800EK2202340020                         ;1;;2;0
143110;1;2110280;2;22.0234 (12659);1                                       ;NEGrIII                                 ;0;NEPO 200-150-250;2;0
143110;2;2110280;1;22.0234 (12659);2                                       ;800EK2202340020                         ;1;;2;0
143109;1;2160250;2;22.0233 (12624);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
143109;2;2160250;2;22.0233 (12624);2                                       ;PHA3BNE01PAA000                         ;0;22.0233;1;0
143109;1;2160250;2;22.0233 (12624);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
143109;2;2160250;2;22.0233 (12624);2                                       ;PHA3BNE01PAA000                         ;0;22.0233;1;0
143108;1;209048001;2;22.0232 (12691);1                                       ;NEGrIV                                  ;0;NEPG 200-150-400;1;0
143108;2;209048001;2;22.0232 (12691);2                                       ;PPA0INE04PAA000                         ;0;22.0232;1;0
143108;1;209048001;2;22.0232 (12691);1                                       ;NEGrIV                                  ;0;NEPG 200-150-400;1;0
143108;2;209048001;2;22.0232 (12691);2                                       ;PPA0INE04PAA000                         ;0;22.0232;1;0
143107;1;1020450;2;22.0231 (12695);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
143107;1;1020450;2;22.0231 (12695);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
143106;1;2010500;2;22.0230 (11386);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
143106;2;2010500;2;22.0230 (11386);2                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
143106;3;2010500;2;22.0230 (11386);3                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
143106;4;2010500;2;22.0230 (11386);4                                       ;PPA0INE02PAA000                         ;0;22.0230/2;1;0
143106;1;2010500;2;22.0230 (11386);1                                       ;NEGrI                                   ;0;NEPO 50-32-200;1;0
143106;2;2010500;2;22.0230 (11386);2                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
143106;3;2010500;2;22.0230 (11386);3                                       ;NEGrII                                  ;0;NEPO 100-65-250;1;0
143106;4;2010500;2;22.0230 (11386);4                                       ;PPA0INE02PAA000                         ;0;22.0230/2;1;0
143105;1;1080210;2;22.0229 (11314);1                                       ;FMGr0                                   ;0;FMPO 40-25-160;2;0
143105;2;1080210;2;22.0229 (11314);2                                       ;PPA0IFM00UAA000                         ;0;22.0229/1+2;2;0
143105;3;1080210;1;22.0229 (11314);3                                       ;800EK2202290020                         ;1;;2;0
143105;1;1080210;2;22.0229 (11314);1                                       ;FMGr0                                   ;0;FMPO 40-25-160;2;0
143105;2;1080210;2;22.0229 (11314);2                                       ;PPA0IFM00UAA000                         ;0;22.0229/1+2;2;0
143105;3;1080210;1;22.0229 (11314);3                                       ;800EK2202290020                         ;1;;2;0
143104;1;1040300;2;22.0228 (12606);1                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;2;1040300;2;22.0228 (12606);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;2;0
143104;3;1040300;2;22.0228 (12606);3                                       ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143104;4;1040300;2;22.0228 (12606);4                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;5;1040300;2;22.0228 (12606);5                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
143104;6;1040300;2;22.0228 (12606);6                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
143104;7;1040300;2;22.0228 (12606);7                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
143104;8;1040300;2;22.0228 (12606);8                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;9;1040300;2;22.0228 (12606);9                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;10;1040300;2;22.0228 (12606);10                                      ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143104;11;1040300;2;22.0228 (12606);11                                      ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;12;1040300;2;22.0228 (12606);12                                      ;NEGrII                                  ;0;NEPO 125-80-200;1;0
143104;13;1040300;2;22.0228 (12606);13                                      ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143104;14;1040300;2;22.0228 (12606);14                                      ;NEGrII                                  ;0;NEPO 125-80-200;1;0
143104;1;1040300;2;22.0228 (12606);1                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;2;1040300;2;22.0228 (12606);2                                       ;NEGrI                                   ;0;NEPO 50-32-200;2;0
143104;3;1040300;2;22.0228 (12606);3                                       ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143104;4;1040300;2;22.0228 (12606);4                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;5;1040300;2;22.0228 (12606);5                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
143104;6;1040300;2;22.0228 (12606);6                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
143104;7;1040300;2;22.0228 (12606);7                                       ;NEGrII                                  ;0;NEPO 125-80-250;1;0
143104;8;1040300;2;22.0228 (12606);8                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;9;1040300;2;22.0228 (12606);9                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;10;1040300;2;22.0228 (12606);10                                      ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143104;11;1040300;2;22.0228 (12606);11                                      ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143104;12;1040300;2;22.0228 (12606);12                                      ;NEGrII                                  ;0;NEPO 125-80-200;1;0
143104;13;1040300;2;22.0228 (12606);13                                      ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143104;14;1040300;2;22.0228 (12606);14                                      ;NEGrII                                  ;0;NEPO 125-80-200;1;0
143103;1;2080120;2;22.0227 (12398);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
143103;1;2080120;2;22.0227 (12398);1                                       ;NEGrI                                   ;0;NEPO 50-32-160;1;0
143102;1;126006001;2;22.0226 (12665);1                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143102;2;126006001;2;22.0226 (12665);2                                       ;PPA0INE02PAA000                         ;0;22.0226;1;0
143102;1;126006001;2;22.0226 (12665);1                                       ;NEGrII                                  ;0;NEPO 65-40-250;1;0
143102;2;126006001;2;22.0226 (12665);2                                       ;PPA0INE02PAA000                         ;0;22.0226;1;0
143101;1;2010390;2;22.0225 (07023);1                                       ;NEGrIV                                  ;0;NEPS 250-200-400;1;0
143101;2;2010390;2;22.0225 (07023);2                                       ;PPA0INE04PAA000                         ;0;22.0225;1;0
143101;1;2010390;2;22.0225 (07023);1                                       ;NEGrIV                                  ;0;NEPS 250-200-400;1;0
143101;2;2010390;2;22.0225 (07023);2                                       ;PPA0INE04PAA000                         ;0;22.0225;1;0
143100;1;1440410;2;22.0224 (12674);1                                       ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143100;1;1440410;2;22.0224 (12674);1                                       ;NEGrII                                  ;0;NEPO 80-50-315;1;0
143099;1;122011001;2;22.0223 (12477);1                                       ;NEGrIII                                 ;0;NEPO 125-80-315;1;0
143099;2;122011001;2;22.0223 (12477);2                                       ;PHA3BNE03PAA000                         ;0;22.0223;1;0
143099;1;122011001;2;22.0223 (12477);1                                       ;NEGrIII                                 ;0;NEPO 125-80-315;1;0
143099;2;122011001;2;22.0223 (12477);2                                       ;PHA3BNE03PAA000                         ;0;22.0223;1;0
143098;1;1500150;2;22.0222 (12641);1                                       ;NEGrI                                   ;0;NEPO 65-40-200;1;0
143098;2;1500150;1;22.0222 (12641);2                                       ;800EK2202220010                         ;1;;1;0
143098;1;1500150;2;22.0222 (12641);1                                       ;NEGrI                                   ;0;NEPO 65-40-200;1;0
143098;2;1500150;1;22.0222 (12641);2                                       ;800EK2202220010                         ;1;;1;0
143097;1;1020250;2;22.0221 (12679);1                                       ;NEGrIII                                 ;0;NEPO 125-80-315;1;0
143097;1;1020250;2;22.0221 (12679);1                                       ;NEGrIII                                 ;0;NEPO 125-80-315;1;0
143096;1;2100010;2;22.0220 (12684);1                                       ;NEGrI                                   ;0;NEPO 50-32-200 D;1;0
143096;1;2100010;2;22.0220 (12684);1                                       ;NEGrI                                   ;0;NEPO 50-32-200 D;1;0
143095;1;2100130;2;22.0219 (12636);1                                       ;NEGrII                                  ;0;NEPO 80-50-250;1;0
143095;2;2100130;2;22.0219 (12636);2                                       ;PPA0INE02PAA000                         ;0;22.0219;1;0
143095;1;2100130;2;22.0219 (12636);1                                       ;NEGrII                                  ;0;NEPO 80-50-250;1;0
143095;2;2100130;2;22.0219 (12636);2                                       ;PPA0INE02PAA000                         ;0;22.0219;1;0
143094;1;133021001;2;22.0218 (12670);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
143094;1;133021001;2;22.0218 (12670);1                                       ;FKGr0                                   ;0;FKPO 40-25-160;1;0
143093;1;210028001;2;22.0217 (12519);1                                       ;NEGrI                                   ;0;NEPO 50-32-200 D;2;0
143093;1;210028001;2;22.0217 (12519);1                                       ;NEGrI                                   ;0;NEPO 50-32-200 D;2;0
