233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
232C21475PERFT3                         ;10;544D17984NKM019                         ;1;1
232C21475PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,76
232C21475PERFT3                         ;10;544D17984NKM019                         ;1;1
232C21475PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,76
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713E22265BRA010                         ;10;713I22265SUA020                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
101B30704DSG019                         ;10;101B30704DSG01A                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477L30224BHF009                         ;5;477C30224SKG010                         ;1;1
477L30224BHF009                         ;10;477H30224SKG01A                         ;1;0
477H30224SKG01A                         ;10;477C30224SKG010                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
384E30572ISE019                         ;10;384I30572ISA019                         ;1;1
529K24722ISE019                         ;10;529C24722ISA019                         ;1;1
545F24723ISE019                         ;10;545K24723ISA019                         ;1;1
818H30581VMH00A                         ;10;818K30581VMG010                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
381C30409PEDHZ2                         ;10;550I30336GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
381C30409PEDHZ2                         ;10;550I30336GGG019                         ;1;1
233K31070PEAFT3                         ;10;544D31088GXF019                         ;1;1
233K31070PEAFT3                         ;10;544D31088GXF019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477C20873BHF009                         ;10;477F20873SKG010                         ;1;1
482A27538BHG019                         ;10;482D27538GGG019                         ;1;1
233C30517KERFT3                         ;10;544L24653NKM019                         ;1;1
233C30517KERFT3                         ;10;544L24653NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477C20873BHF009                         ;10;477F20873SKG010                         ;1;1
482A27538BHG019                         ;10;482D27538GGG019                         ;1;1
233A30702PERFT3                         ;10;544K30653NKM019                         ;1;1
233A30702PERFT3                         ;10;544K30653NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233A30702PERFT3                         ;10;544K30653NKM019                         ;1;1
233A30702PERFT3                         ;10;544K30653NKM019                         ;1;1
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233A30702PERFT3                         ;10;544K30653NKM019                         ;1;1
233A30702PERFT3                         ;10;544K30653NKM019                         ;1;1
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23135PPCFT3                         ;10;210L30575SCA019                         ;1;1
233D23135PPCFT3                         ;10;210L30575SCA019                         ;1;1
713B25528PPSF03                         ;10;544C31331SXP019                         ;1;11
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477L30224BHF009                         ;5;477C30224SKG010                         ;1;1
477L30224BHF009                         ;10;477H30224SKG01A                         ;1;0
477H30224SKG01A                         ;10;477C30224SKG010                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233H27747PEAF03                         ;10;540K26484GXF019                         ;1;1
233H27747PEAF03                         ;10;540K26484GXF019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
720B24964KEF019                         ;10;720C24964KEFFT3                         ;1;1
713G24992BRA010                         ;10;713L24992SUA020                         ;1;1
513E25754BRA010                         ;10;513E25754STA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713G24992BRA010                         ;10;713L24992SUA020                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
681I30141STA519                         ;10;681B30141STA019                         ;1;1
681I30141STA519                         ;20;901HB0008SAB016                         ;1;2
681I30141STA519                         ;30;554DG0084SAB000                         ;1;2
681I30141STA519                         ;40;554AL0082PAM016                         ;1;2
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
233H27747PEAF03                         ;10;540K26484GXF019                         ;1;1
233H27747PEAF03                         ;10;540K26484GXF019                         ;1;1
233B31204PEAFT3                         ;10;544G27061GXF019                         ;1;1
233B31204PEAFT3                         ;10;544G27061GXF019                         ;1;1
713A27574BRA010                         ;10;713E27574SUA020                         ;1;1
713A27574BRA010                         ;10;713E27574SUA020                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
233C23538FPRF03                         ;10;544C30439NKM019                         ;1;1
233C23538FPRF03                         ;10;544C30439NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D22470KERFT3                         ;10;544A18414NKM019                         ;1;1
233D22470KERFT3                         ;10;544A18414NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
515D25763PPP019                         ;10;515L22263PPP019                         ;1;1
515D25763PPP019                         ;20;710F25763PPP01B                         ;1;1
515D25763PPP019                         ;30;010G25763PPP01C                         ;1;4
515D25763PPP019                         ;40;723D25763PPP01D                         ;1;1
713G24992BRA010                         ;10;713L24992SUA020                         ;1;1
513E25754BRA010                         ;10;513E25754STA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713G24992BRA010                         ;10;713L24992SUA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D30463PEAF03                         ;10;544I30382GXF019                         ;1;1
233D30463PEAF03                         ;10;544I30382GXF019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233B23694PEAF23                         ;10;540K26484GXF019                         ;1;1
233B23694PEAF23                         ;10;540K26484GXF019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
545B30257ISE009                         ;10;545A30257ISA010                         ;1;1
818G30208VMH00A                         ;10;818I30208VMG010                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
