233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
101D31265PEK019                         ;10;500A30564SRB039                         ;1;1
101D31265PEK019                         ;20;EHBINJEKTHARZ01                         ;1;0,1
101D31265PEK019                         ;30;EHBSAND01                               ;1;0,255
233C27747PEAF13                         ;10;540K26484GXF019                         ;1;1
233C27747PEAF13                         ;10;540K26484GXF019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
477C20873BHF009                         ;10;477F20873SKG010                         ;1;1
482A27538BHG019                         ;10;482D27538GGG019                         ;1;1
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
701B28042PSB119                         ;10;528G28042PSA08A                         ;1;1
701B28042PSB119                         ;20;723F19879STA039                         ;1;1
701B28042PSB119                         ;25;720H28042PSA08C                         ;1;1
701B28042PSB119                         ;30;723A28042PSA08D                         ;1;1
701B28042PSB119                         ;40;710D28042PSA08E                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
101C30666DSG029                         ;10;101C30666DSG02A                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233C23538FPRF03                         ;10;544C30439NKM019                         ;1;1
233C23538FPRF03                         ;10;544C30439NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
513E25754BRA010                         ;10;513E25754STA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713H24604BRA010                         ;10;713A24604SUA020                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477L30224BHF009                         ;5;477C30224SKG010                         ;1;1
477L30224BHF009                         ;10;477H30224SKG01A                         ;1;0
477H30224SKG01A                         ;10;477C30224SKG010                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
893A23080STA019                         ;10;EROØ780x20                             ;1;1
513E25754BRA010                         ;10;513E25754STA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713H24604BRA010                         ;10;713A24604SUA020                         ;1;1
893A23080STA019                         ;10;EROØ780x20                             ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
384E30572ISE019                         ;10;384I30572ISA019                         ;1;1
529K24722ISE019                         ;10;529C24722ISA019                         ;1;1
545F24723ISE019                         ;10;545K24723ISA019                         ;1;1
818H30581VMH00A                         ;10;818K30581VMG010                         ;1;1
233C23538FPRF03                         ;10;544C30439NKM019                         ;1;1
381B30409FPDHZ2                         ;10;550I30336GGG019                         ;1;1
381K30448FPDHZ2                         ;10;550E30336GGG049                         ;1;1
233C23538FPRF03                         ;10;544C30439NKM019                         ;1;1
381B30409FPDHZ2                         ;10;550I30336GGG019                         ;1;1
381K30448FPDHZ2                         ;10;550E30336GGG049                         ;1;1
477L30224BHF009                         ;5;477C30224SKG010                         ;1;1
477L30224BHF009                         ;10;477H30224SKG01A                         ;1;0
477H30224SKG01A                         ;10;477C30224SKG010                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
105D22241PEK019                         ;10;EPL905x805x150                          ;1;1
105D22241PEK019                         ;21;500G25835SRB039                         ;1;1
105D22241PEK019                         ;10;EPL905x805x150                          ;1;1
105D22241PEK019                         ;21;500G25835SRB039                         ;1;1
101D31265PEK019                         ;10;500A30564SRB039                         ;1;1
101D31265PEK019                         ;20;EHBINJEKTHARZ01                         ;1;0,1
101D31265PEK019                         ;30;EHBSAND01                               ;1;0,255
513E25754BRA010                         ;10;513E25754STA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713H24604BRA010                         ;10;713A24604SUA020                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
232L26083PEAH22                         ;10;540E21322GXF019                         ;1;1
232L26083PEAH22                         ;10;540E21322GXF019                         ;1;1
101D31265PEK019                         ;10;500A30564SRB039                         ;1;1
101D31265PEK019                         ;20;EHBINJEKTHARZ01                         ;1;0,1
101D31265PEK019                         ;30;EHBSAND01                               ;1;0,255
233C27747PEAF13                         ;10;540K26484GXF019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
232L26083PEAH22                         ;10;540E21322GXF019                         ;1;1
233C27747PEAF13                         ;10;540K26484GXF019                         ;1;1
233D28353KERFT3                         ;10;544D28378NKM019                         ;1;1
443B28371KEFFT3                         ;10;544C30483SXK019                         ;1;2
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233D28353KERFT3                         ;10;544D28378NKM019                         ;1;1
443B28371KEFFT3                         ;10;544C30483SXK019                         ;1;2
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
101D31265PEK019                         ;10;500A30564SRB039                         ;1;1
101D31265PEK019                         ;20;EHBINJEKTHARZ01                         ;1;0,1
101D31265PEK019                         ;30;EHBSAND01                               ;1;0,255
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233G22509PERFT3                         ;10;544I18431NKM019                         ;1;1
233G22509PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,78
233G22509PERFT3                         ;10;544I18431NKM019                         ;1;1
233G22509PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,78
400B30698EVT089                         ;10;400EF0061EVW079                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713E21742BRA010                         ;10;713I21742SUA020                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713E21742BRA010                         ;10;713I21742SUA020                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477L30224BHF009                         ;5;477C30224SKG010                         ;1;1
477L30224BHF009                         ;10;477H30224SKG01A                         ;1;0
477H30224SKG01A                         ;10;477C30224SKG010                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
477C20873BHF009                         ;10;477F20873SKG010                         ;1;1
482A27538BHG019                         ;10;482D27538GGG019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
545B30257ISE009                         ;10;545A30257ISA010                         ;1;1
545B30257ISE009                         ;10;545A30257ISA010                         ;1;1
818G30208VMH00A                         ;10;818I30208VMG010                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
818G30208VMH00A                         ;10;818I30208VMG010                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477C20873BHF009                         ;10;477F20873SKG010                         ;1;1
482A27538BHG019                         ;10;482D27538GGG019                         ;1;1
233B31204PEAFT3                         ;10;544G27061GXF019                         ;1;1
233B31204PEAFT3                         ;10;544G27061GXF019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
513E25754BRA010                         ;10;513E25754STA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713H24604BRA010                         ;10;713A24604SUA020                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
232C21475PERFT3                         ;10;544D17984NKM019                         ;1;1
232C21475PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,76
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
232C21475PERFT3                         ;10;544D17984NKM019                         ;1;1
232C21475PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,76
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713L21914BRA010                         ;10;713D21914SUA020                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
360K18011GGB019                         ;10;360L18011GGBFT3                         ;1;1
361E21655GGB019                         ;10;361F21655GGBFT3                         ;1;1
231L19172PERFT3                         ;10;544I26234NKR019                         ;1;1
231L19172PERFT3                         ;20;ERSPE1000GRAU                           ;1;5,3
231L19172PERFT3                         ;10;544I26234NKR019                         ;1;1
231L19172PERFT3                         ;20;ERSPE1000GRAU                           ;1;5,3
