"EbeneNice";"PosTyp";"id_stu";"FA_Nr";"id_pos";"ueb_s_nr";"ds";"pos_nr";"verurs_art";"t_tg_nr";"oa";"Bezeichnung";"unipps_typ";"besch_art";"praeferenzkennung";"menge";"sme";"faktlme_sme";"lme";"bestell_id";"bestell_datum";"preis";"basis";"pme";"bme";"faktlme_bme";"faktbme_pme";"lieferant";"kurzname";"MengeTotal";"PreisEU";"PreisNonEU";"SummeEU";"SummeNonEU";"vk_netto"
"1";"KA_Pos";"142567";"0";1;0;0;1;0;"FKGr0";0;"FK Pumpe Gr0";"FKGr0";2;0;1;1;1;1;;;;;;;;;;"";1;0;0;450,332788345455;1010,93881066667;0
".2";"FA_Komm";"142567";"616033";1;0;0;1;1;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;450,332788345455;1010,93881066667;0
"..3";"FA_Pos";"616033";"0";1;0;1;10;0;"L0P0388-000-001";0;"Vorlage Pumpenteile";"FKPO 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;450,332788345455;825,700410666667;0
"...4";"FA_Pos";"616033";"0";2;1;3;20;0;"101C28351PEH019";1;"Pumpengehäuse";"40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;103,8;0;0
"....5";"FA_Serie";"101C28351PEH019";"619356";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;103,8;0;0
".....6";"FA_Pos";"619356";"0";1;0;3;10;0;"101D28351PEHFT3";1;"Pumpengehäuse";"40-25-160";0;1;1;1;1;1;58752;14.07.1905;103,8;1;1;1;1;1;3140100;"OTTEN";1;103,8;0;103,8;0;0
"...4";"FA_Pos";"616033";"0";3;1;3;30;0;"103K28352GGG019";1;"Ringgehäuse";"NE/FK 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;58,92;0;0
"....5";"FA_Serie";"103K28352GGG019";"622332";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;58,92;0;0
".....6";"FA_Pos";"622332";"0";1;0;3;10;0;"103L28352GGGFT3";1;"Ringgehäuse";"NE/FK 40-25-160";0;1;1;1;1;1;58240;14.07.1905;58,92;1;1;1;1;1;3090180;"JÜRGENS";1;58,92;0;58,92;0;0
"...4";"FA_Pos";"616033";"0";4;1;3;40;0;"130L28356GGG019";1;"Gehäuseteil";"NE/FK 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;2,67120454545455;0;0
"....5";"FA_Serie";"130L28356GGG019";"619657";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;2,67120454545455;0;0
".....6";"FA_Pos";"619657";"0";1;0;3;10;0;"130A28356GGGFT3";1;"Gehäuseteil";"NE/FK 40-25-160";0;1;0,5;1;1;1;55964;13.07.1905;4,24;1;7;1;1;1,26;3090180;"JÜRGENS";0,5;2,67120454545455;0;2,67120454545455;0;0
"...4";"FA_Pos";"616033";"0";5;1;3;50;0;"145K30485GGG019";1;"Verbindungsstck";"NE/FK-Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;23,3784;0;0
"....5";"FA_Serie";"145K30485GGG019";"623870";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;23,3784;0;0
".....6";"FA_Pos";"623870";"0";1;0;3;10;0;"145L30485GGGFT3";1;"Verbindungsstck";"NE/FK-Grße 0";0;1;1;1;1;1;58612;14.07.1905;3,06;1;7;1;1;7,64;3090180;"JÜRGENS";1;23,3784;0;23,3784;0;0
"...4";"FA_Pos";"616033";"0";6;1;3;60;0;"210G28283SCB019";1;"Welle";"FK_O 40-25-160";0;0;1;1;1;1;59205;14.07.1905;68,9;1;1;1;1;1;3060550;"FEWES";1;0;68,9;0;68,9;0
"...4";"FA_Pos";"616033";"0";7;1;3;70;0;"233AAN150PER135";1;"Linkslaufrad, halbof";"Ø150/135";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;715,623333333333;0
"....5";"FA_Serie";"233AAN150PER135";"620654";1;0;0;1;1;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;715,623333333333;0
".....6";"FA_Pos";"620654";"0";1;0;3;10;0;"233A28353PER003";1;"Linkslaufrad, halbof";"25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;715,623333333333;0
"......7";"FA_Serie";"233A28353PER003";"622326";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;715,623333333333;0
".......8";"FA_Pos";"622326";"0";1;0;3;10;0;"233H28353PERFT3";1;"Linkslaufrad, halbof";"25-160";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;715,623333333333;0
"........9";"Teil";"233H28353PERFT3";"0";10;0;0;10;0;"544D28378NKM019";1;"Gewindebuchse";"NE/FK 40-25-160";0;0;1;1;1;1;51604;11.07.1905;3,84;1;1;1;1;1;3090460;"JADATEC";1;0;715,623333333333;0;715,623333333333;0
"...4";"FA_Pos";"616033";"0";8;1;3;80;0;"321IA0550SKL003";1;"Rillenkugellager";"";0;1;2;1;1;1;58027;13.07.1905;8,92;1;1;1;1;1;3010380;"A+R";2;17,84;0;17,84;0;0
"...4";"FA_Pos";"616033";"0";9;1;3;90;0;"340D28347GGG019";1;"Lagerlaterne";"FK Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;76,8551666666667;0;0
"....5";"FA_Serie";"340D28347GGG019";"620796";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;76,8551666666667;0;0
".....6";"FA_Pos";"620796";"0";1;0;3;10;0;"340E28347GGGFT3";1;"Lagerlaterne";"FK Grße 0";0;1;1;1;1;1;58011;13.07.1905;3,72;1;7;1;1;20,66;3090180;"JÜRGENS";1;76,8551666666667;0;76,8551666666667;0;0
"...4";"FA_Pos";"616033";"0";10;1;3;100;0;"360B28354GGB019";1;"Lagerdeckel";"FK-Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;3,58;0;0
"....5";"FA_Serie";"360B28354GGB019";"607986";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;3,58;0;0
".....6";"FA_Pos";"607986";"0";1;0;3;10;0;"361H28355GGBFT3";1;"Endlagerdeckel";"FK-Grße 0";0;1;1;1;1;1;58559;14.07.1905;3,58;1;1;1;1;1;4160040;"RADEM2";1;3,58;0;3,58;0;0
"...4";"FA_Pos";"616033";"0";11;1;3;110;0;"361G28355GGB019";1;"Endlagerdeckel";"FK-Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;3,58;0;0
"....5";"FA_Serie";"361G28355GGB019";"607984";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;3,58;0;0
".....6";"FA_Pos";"607984";"0";1;0;3;10;0;"361H28355GGBFT3";1;"Endlagerdeckel";"FK-Grße 0";0;1;1;1;1;1;58559;14.07.1905;3,58;1;1;1;1;1;4160040;"RADEM2";1;3,58;0;3,58;0;0
"...4";"FA_Pos";"616033";"0";12;1;3;120;0;"412IA3269EVW533";1;"Runddichtring";"Ø 32,69 x Ø5,33";0;1;1;1;1;1;57125;13.07.1905;40,9;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,409;0;0,409;0;0
"...4";"FA_Pos";"616033";"0";13;1;3;130;0;"412HA4699EVW533";1;"Runddichtring";"Ø 46,99 x Ø5,33";0;1;1;1;1;1;59334;14.07.1905;97,68;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,9768;0;0,9768;0;0
"...4";"FA_Pos";"616033";"0";14;1;3;140;0;"412DC0914EVW353";1;"Runddichtring";"Ø209,14 x Ø3,53";0;1;1;1;1;1;58896;14.07.1905;170,43;1;30;1;1;0,01;3070360;"GEHRCKENS";1;1,70433333333333;0;1,70433333333333;0;0
"...4";"FA_Pos";"616033";"0";15;1;3;150;0;"412HA2029EVW262";1;"Runddichtring";"Ø 20,29 x Ø2,62";0;1;1;1;1;1;59215;14.07.1905;14,63;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,14632;0;0,14632;0;0
"...4";"FA_Pos";"616033";"0";16;1;3;160;0;"412FA2824EVW262";1;"Runddichtring";"Ø 28,24 x Ø2,62";0;1;1;1;1;1;59368;14.07.1905;53,41;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,5341;0;0,5341;0;0
"...4";"FA_Pos";"616033";"0";17;1;3;170;0;"412HA6634EVW262";1;"Runddichtring";"Ø 66,34 x Ø2,62";0;1;1;1;1;1;52975;11.07.1905;41,27;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,4128;0;0,4128;0;0
"...4";"FA_Pos";"616033";"0";18;1;3;180;0;"412LA4412EVW262";1;"Runddichtring";"Ø 44,12 x Ø2,62";0;1;1;1;1;1;58632;14.07.1905;24,33;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,2433;0;0,2433;0;0
"...4";"FA_Pos";"616033";"0";19;1;3;190;0;"420DA0055EKN000";1;"V-Ring";"";0;0;1;1;1;1;58435;14.07.1905;63,19;1;30;1;1;0,01;3050460;"ERIKS";1;0;0,631933333333333;0;0,631933333333333;0
"...4";"FA_Pos";"616033";"0";20;1;3;200;0;"420DA0055EKN000";1;"V-Ring";"";0;0;1;1;1;1;58435;14.07.1905;63,19;1;30;1;1;0,01;3050460;"ERIKS";1;0;0,631933333333333;0;0,631933333333333;0
"...4";"FA_Pos";"616033";"0";21;1;3;210;0;"443C28371PEH019";1;"Dichtungseinsatz";"NE/FK 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;17,75;0;0
"....5";"FA_Serie";"443C28371PEH019";"614684";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;17,75;0;0
".....6";"FA_Pos";"614684";"0";1;0;3;10;0;"EROØ235x55";1;"Ronde, Dichtungseins";"NE 40-25-160";0;1;1;1;1;1;59026;14.07.1905;17,75;1;1;1;1;1;3140100;"OTTEN";1;17,75;0;17,75;0;0
"...4";"FA_Pos";"616033";"0";22;1;1;220;0;"463C20152PPP039";1;"Auffangschale";"FK-Gr.0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;2,71;0;0
"....5";"FA_Pos";"616033";"0";23;22;3;230;0;"463C20152PPPFT3";1;"Auffangschale";"FK/NK/NE-Grße 0/1";0;1;1;1;1;1;58468;14.07.1905;2,71;1;1;1;1;1;3060470;"FORMZEUG";1;2,71;0;2,71;0;0
"...4";"FA_Pos";"616033";"0";24;1;3;240;0;"472H28278ISA019";1;"Gleitring";"NE/FK/SP Gr. 0";0;1;1;1;1;1;59106;14.07.1905;34,89;1;1;1;1;1;3050310;"ESK / 3M";1;34,89;0;34,89;0;0
"...4";"FA_Pos";"616033";"0";25;1;3;250;0;"474F28281TKF019";1;"Druckring";"Grße 0";0;1;1;1;1;1;56306;13.07.1905;863,99;1;30;1;1;0,01;3120090;"FREUDENBERG";1;8,6399;0;8,6399;0;0
"...4";"FA_Pos";"616033";"0";26;1;3;260;0;"475E30115ISA019";1;"Gegenring";"Ø50/20x10";0;1;1;1;1;1;59102;14.07.1905;13,38;1;1;1;1;1;3050310;"ESK / 3M";1;13,38;0;13,38;0;0
"...4";"FA_Pos";"616033";"0";27;1;3;270;0;"477L30224BHF009";1;"Feder fr GLRD";"Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;1,93;0;0
"....5";"Teil";"477L30224BHF009";"0";5;0;0;5;0;"477C30224SKG010";1;"Feder fr GLRD";"Grße 0";0;1;1;1;1;1;57332;13.07.1905;1,93;1;1;1;1;1;3100570;"KERPAL";1;1,93;0;1,93;0;0
"....5";"Teil";"477L30224BHF009";"0";10;0;0;10;0;"477H30224SKG01A";1;"Feder fr GLRD";"Grße 0";0;0;0;1;1;1;;;;;;;;;;"";0;0;0;0;0;0
".....6";"Teil";"477H30224SKG01A";"0";10;0;0;10;0;"477C30224SKG010";1;"Feder fr GLRD";"Grße 0";0;1;1;1;1;1;57332;13.07.1905;1,93;1;1;1;1;1;3100570;"KERPAL";0;0;0;0;0;0
"...4";"FA_Pos";"616033";"0";28;1;3;280;0;"481K28279TVL029";1;"PTFE-Faltenbalg";"NE/FK/SP Gr. 0";0;1;1;1;1;1;58873;14.07.1905;36,7;1;1;1;1;1;3060580;"FLUOR-TECH";1;36,7;0;36,7;0;0
"...4";"FA_Pos";"616033";"0";29;1;3;290;0;"482I28282DMP029";1;"Faltenbalgträger";"NE/FK Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;6,2;0;0
"....5";"FA_Serie";"482I28282DMP029";"618585";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;6,2;0;0
".....6";"FA_Pos";"618585";"0";1;0;3;10;0;"482D28282DMPFT3";1;"Faltenbalgträger";"NE/FK Grße 0";0;1;1;1;1;1;58655;14.07.1905;6,2;1;1;1;1;1;4020020;"B&P";1;6,2;0;6,2;0;0
"...4";"FA_Pos";"616033";"0";30;1;3;300;0;"506H28379SRB059";1;"Haltering, Druckseit";"NE/FK Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0,69;0
"....5";"FA_Serie";"506H28379SRB059";"613858";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0,69;0
".....6";"FA_Pos";"613858";"0";1;0;3;10;0;"ERRØ108x175";1;"nahtl. Siederohr";"Ø 108 x 17,5 mm";0;0;13,8;2;1000;5;53548;11.07.1905;50;1;5;5;1;1;3200550;"THYSSEN";13,8;0;0,69;0;0,69;0
"...4";"FA_Pos";"616033";"0";31;1;3;310;0;"506F28379SRB019";1;"Haltering, Saugseite";"NE/FK Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;2,399976;0
"....5";"FA_Serie";"506F28379SRB019";"617553";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;2,399976;0
".....6";"FA_Pos";"617553";"0";1;0;3;10;0;"ERRØ95x222";1;"nahtl. Siederohr";"Ø 95 x 22,2 mm";0;0;33,333;2;1000;5;58092;14.07.1905;72;1;5;5;1;1;3200550;"THYSSEN";33,333;0;2,399976;0;2,399976;0
"...4";"FA_Pos";"616033";"0";32;1;3;320;0;"507K28288SXK019";1;"Spritzring";"FK Grße 0";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;2,16193466666667;0
"....5";"FA_Serie";"507K28288SXK019";"596483";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;2,16193466666667;0
".....6";"FA_Pos";"596483";"0";1;0;3;10;0;"ESTØ65A";1;"Rundstahl";"Stahl";0;0;10,4;2;1000;5;59292;14.07.1905;7,98;1;7;5;1;26,05;3200550;"THYSSEN";10,4;0;2,16193466666667;0;2,16193466666667;0
"...4";"FA_Pos";"616033";"0";33;1;3;330;0;"511C28393STA019";1;"Zentrierring";"FK 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;6,5;0;0
"....5";"FA_Serie";"511C28393STA019";"612545";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;6,5;0;0
".....6";"FA_Pos";"612545";"0";1;0;3;10;0;"ERIØ240/120x9";1;"Ring";"Ø240/120x9mm";0;1;1;1;1;1;57902;13.07.1905;6,5;1;1;1;1;1;3230820;"WASSERMANN";1;6,5;0;6,5;0;0
"...4";"FA_Pos";"616033";"0";34;1;3;340;0;"524K28287CHS019";1;"Wellenschutzhlse";"FK_O 40-25-160";0;1;1;1;1;1;58551;14.07.1905;19;1;1;1;1;1;4050030;"EUROCARBO";1;19;0;19;0;0
"...4";"FA_Pos";"616033";"0";35;1;3;350;0;"552EA0128SKF000";1;"Tellerfeder";"Ø40/20,4x1,5";0;0;1;1;1;1;57905;13.07.1905;17,03;1;30;1;1;0,01;3160010;"REYHER";1;0;0,1703;0;0,1703;0
"...4";"FA_Pos";"616033";"0";36;1;3;360;0;"554GA0130SAA000";1;"Unterlegscheibe";"A13";0;0;4;1;1;1;58715;14.07.1905;3,76;1;30;1;1;0,01;3160010;"REYHER";4;0;0,1504;0;0,1504;0
"...4";"FA_Pos";"616033";"0";37;1;3;370;0;"554IA0170SAA000";1;"Unterlegscheibe";"A17";0;0;4;1;1;1;59017;14.07.1905;5,99;1;30;1;1;0,01;3160010;"REYHER";4;0;0,2396;0;0,2396;0
"...4";"FA_Pos";"616033";"0";38;1;3;380;0;"554CA0105SAA000";1;"Unterlegscheibe";"A10,5";0;0;2;1;1;1;;;;;;;;;;"";2;0;0;0;0;0
"...4";"FA_Pos";"616033";"0";39;1;1;390;0;"683F31095PET019";1;"Haube, rechts und li";"FK-Gr.0";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;8,2108;0
"....5";"FA_Pos";"616033";"0";40;39;3;400;0;"683G31095PETFT3";1;"Haube";"FK-Gr.0";0;0;1;1;1;1;58840;14.07.1905;7,95;1;1;1;1;1;3120460;"META";1;0;7,95;0;7,95;0
"....5";"FA_Pos";"616033";"0";41;39;3;410;0;"554EA0084SAB000";1;"Unterlegscheibe";"A8,4";0;0;2;1;1;1;57379;13.07.1905;1,6;1;30;1;1;0,01;3220150;"VVE";2;0;0,032;0;0,032;0
"....5";"FA_Pos";"616033";"0";42;39;3;420;0;"554AL0062PAM005";1;"Unverlierbarkeitssch";"";0;0;2;1;1;1;58652;14.07.1905;22,4;1;31;1;1;0,001;3020900;"BÜLTE";2;0;0,0448;0;0,0448;0
"....5";"FA_Pos";"616033";"0";43;39;3;430;0;"901CB0008SAB012";1;"Sechskantschraube";"M8x12";0;0;2;1;1;1;58336;14.07.1905;9,2;1;30;1;1;0,01;3220150;"VVE";2;0;0,184;0;0,184;0
"...4";"FA_Pos";"616033";"0";44;1;1;440;0;"683F31095PET019";1;"Haube, rechts und li";"FK-Gr.0";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;8,2108;0
"....5";"FA_Pos";"616033";"0";45;44;3;450;0;"683G31095PETFT3";1;"Haube";"FK-Gr.0";0;0;1;1;1;1;58840;14.07.1905;7,95;1;1;1;1;1;3120460;"META";1;0;7,95;0;7,95;0
"....5";"FA_Pos";"616033";"0";46;44;3;460;0;"554EA0084SAB000";1;"Unterlegscheibe";"A8,4";0;0;2;1;1;1;57379;13.07.1905;1,6;1;30;1;1;0,01;3220150;"VVE";2;0;0,032;0;0,032;0
"....5";"FA_Pos";"616033";"0";47;44;3;470;0;"554AL0062PAM005";1;"Unverlierbarkeitssch";"";0;0;2;1;1;1;58652;14.07.1905;22,4;1;31;1;1;0,001;3020900;"BÜLTE";2;0;0,0448;0;0,0448;0
"....5";"FA_Pos";"616033";"0";48;44;3;480;0;"901CB0008SAB012";1;"Sechskantschraube";"M8x12";0;0;2;1;1;1;58336;14.07.1905;9,2;1;30;1;1;0,01;3220150;"VVE";2;0;0,184;0;0,184;0
"...4";"FA_Pos";"616033";"0";49;1;3;490;0;"739CB0012PVC000";1;"Schlauchnippel";"R1/2""x66";0;0;1;1;1;1;58777;14.07.1905;1,45;1;1;1;1;1;3100730;"KRAUSE";1;0;1,45;0;1,45;0
"...4";"FA_Pos";"616033";"0";50;1;3;500;0;"864H28284PAG029";1;"Kupplungshlse";"FK 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;5,8714638;0;0
"....5";"FA_Serie";"864H28284PAG029";"623397";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;5,8714638;0;0
".....6";"FA_Pos";"623397";"0";1;0;3;10;0;"864B28284PAG02A";1;"Kupplungshlse";"FK 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;5,8714638;0;0
"......7";"FA_Serie";"864B28284PAG02A";"620386";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;5,8714638;0;0
".......8";"FA_Pos";"620386";"0";1;0;3;10;0;"ERMPA6GVØ60";1;"Rundmaterial";"Kunststoff";0;1;71,429;2;1000;5;58905;14.07.1905;82,2;1;5;5;1;1;3040660;"DUEL";71,429;5,8714638;0;5,8714638;0;0
"...4";"FA_Pos";"616033";"0";51;1;3;510;0;"901KB0006SAA016";1;"Sechskantschraube";"M6x16";0;0;8;1;1;1;53041;11.07.1905;1,87;1;30;1;1;0,01;3160010;"REYHER";8;0;0,1496;0;0,1496;0
"...4";"FA_Pos";"616033";"0";52;1;3;520;0;"901HB0006SAA010";1;"Sechskantschraube";"M6x10";0;0;1;1;1;1;56156;13.07.1905;1,53;1;30;1;1;0,01;3230430;"WASI";1;0;0,0153;0;0,0153;0
"...4";"FA_Pos";"616033";"0";53;1;3;530;0;"901KB0010SAA025";1;"Sechskantschraube";"M10x25";0;0;4;1;1;1;58935;14.07.1905;15,61;1;30;1;1;0,01;3160010;"REYHER";4;0;0,6244;0;0,6244;0
"...4";"FA_Pos";"616033";"0";54;1;3;540;0;"902CA0012SAA040";1;"Stiftschraube";"M12x40";0;0;4;1;1;1;57261;13.07.1905;29,13;1;30;1;1;0,01;3230430;"WASI";4;0;1,1652;0;1,1652;0
"...4";"FA_Pos";"616033";"0";55;1;3;550;0;"902FA0016SAA075";1;"Stiftschraube";"M16x75";0;0;4;1;1;1;59316;14.07.1905;154;1;30;1;1;0,01;3170170;"SN";4;0;6,16;0;6,16;0
