"EbeneNice";"PosTyp";"id_stu";"FA_Nr";"id_pos";"ueb_s_nr";"ds";"pos_nr";"verurs_art";"t_tg_nr";"oa";"Bezeichnung";"unipps_typ";"besch_art";"praeferenzkennung";"menge";"sme";"faktlme_sme";"lme";"bestell_id";"bestell_datum";"preis";"basis";"pme";"bme";"faktlme_bme";"faktbme_pme";"lieferant";"kurzname";"MengeTotal";"PreisEU";"PreisNonEU";"SummeEU";"SummeNonEU";"vk_netto"
"...4";"FA_Pos";"616033";"0";56;1;3;560;0;"902FA0012SAA035";1;"Stiftschraube";"M12x35";0;0;6;1;1;1;57638;13.07.1905;65,6;1;30;1;1;0,01;3130200;"NORM";6;0;3,936;0;3,936;0
"...4";"FA_Pos";"616033";"0";57;1;3;570;0;"902HA0010SAA055";1;"Stiftschraube";"M10x55";0;0;2;1;1;1;58030;13.07.1905;65;1;30;1;1;0,01;3220150;"VVE";2;0;1,3;0;1,3;0
"...4";"FA_Pos";"616033";"0";58;1;3;580;0;"903FM0014PAM000";1;"Dichtschraube";"G 1/4";0;0;1;1;1;1;55206;12.07.1905;189,7;1;31;1;1;0,001;3150450;"PÖPPELMANN";1;0;0,1897;0;0,1897;0
"...4";"FA_Pos";"616033";"0";59;1;3;590;0;"904CG0010SSF016";1;"Gewindestift";"M10x16";0;0;2;1;1;1;48741;09.07.1905;6,8;1;30;1;1;0,01;3080610;"HILGENBERG";2;0;0,136;0;0,136;0
"...4";"FA_Pos";"616033";"0";60;1;3;600;0;"914KC0012SAA020";1;"Zylinderschraube";"M12x20";0;0;2;1;1;1;58251;14.07.1905;41;1;30;1;1;0,01;3220150;"VVE";2;0;0,82;0;0,82;0
"...4";"FA_Pos";"616033";"0";61;1;3;610;0;"916K21061PVC019";1;"Stopfen";"FK/NK/NE";0;1;1;1;1;1;58786;14.07.1905;1,71;1;1;1;1;1;3100090;"KERREN";1;1,71;0;1,71;0;0
"...4";"FA_Pos";"616033";"0";62;1;3;620;0;"920CA0012SAA000";1;"Sechskantmutter";"M12";0;0;4;1;1;1;58564;14.07.1905;10,2;1;30;1;1;0,01;3230430;"WASI";4;0;0,408;0;0,408;0
"...4";"FA_Pos";"616033";"0";63;1;3;630;0;"920AA0016SAA000";1;"Sechskantmutter";"M16";0;0;4;1;1;1;59065;14.07.1905;15,8;1;1;1;1;0,01;3160010;"REYHER";4;0;0,632;0;0,632;0
"...4";"FA_Pos";"616033";"0";64;1;3;640;0;"920CA0012SAA000";1;"Sechskantmutter";"M12";0;0;6;1;1;1;58564;14.07.1905;10,2;1;30;1;1;0,01;3230430;"WASI";6;0;0,612;0;0,612;0
"...4";"FA_Pos";"616033";"0";65;1;3;650;0;"920DA0010SAA000";1;"Sechskantmutter";"M10";0;0;2;1;1;1;53264;11.07.1905;4,06;1;30;1;1;0,01;3230430;"WASI";2;0;0,0812;0;0,0812;0
"..3";"FA_Pos";"616033";"0";66;0;1;660;0;"G-900-006-A2";0;"Vorlage Grundplatten";"FM/FK 25-160 / 90L";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;137,7012;0
"...4";"FA_Pos";"616033";"0";67;66;3;670;0;"554GA0130SAA000";1;"Unterlegscheibe";"A13";0;0;4;1;1;1;58715;14.07.1905;3,76;1;30;1;1;0,01;3160010;"REYHER";4;0;0,1504;0;0,1504;0
"...4";"FA_Pos";"616033";"0";68;66;3;680;0;"890K30011GGB019";1;"Grundplatte";"Grße 1";0;0;1;1;1;1;58530;14.07.1905;136,72;1;1;1;1;1;4170080;"SAPAL";1;0;136,72;0;136,72;0
"...4";"FA_Pos";"616033";"0";69;66;3;690;0;"901IB0012SAA025";1;"Sechskantschraube";"M12x25";0;0;4;1;1;1;58657;14.07.1905;20,77;1;30;1;1;0,01;3230430;"WASI";4;0;0,8308;0;0,8308;0
"..3";"FA_Pos";"616033";"0";70;0;1;700;0;"V-N-03-02-01";0;"Vorlage Verankerungs";"Gampper D75";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;46,3792;0
"...4";"FA_Pos";"616033";"0";71;70;3;710;0;"554IA0170SAA000";1;"Unterlegscheibe";"A17";0;0;8;1;1;1;59017;14.07.1905;5,99;1;30;1;1;0,01;3160010;"REYHER";8;0;0,4792;0;0,4792;0
"...4";"FA_Pos";"616033";"0";72;70;3;720;0;"909K31240SAA019";1;"Stellschraube";"M16x150";0;0;4;1;1;1;59143;14.07.1905;468;1;30;1;1;0,01;3080610;"HILGENBERG";4;0;18,72;0;18,72;0
"...4";"FA_Pos";"616033";"0";73;70;3;730;0;"920AA0016SAA000";1;"Sechskantmutter";"M16";0;0;8;1;1;1;59065;14.07.1905;15,8;1;1;1;1;0,01;3160010;"REYHER";8;0;1,264;0;1,264;0
"...4";"FA_Pos";"616033";"0";74;70;3;740;0;"980GE0001SXB000";1;"Nivellierelement";"D75";0;0;4;1;1;1;58773;14.07.1905;6,82;1;1;1;1;1;3070400;"GAMPPER";4;0;25,916;0;25,916;0
"..3";"FA_Pos";"616033";"0";75;0;3;750;0;"970H31036SXB069";1;"Typenschild Pumpen";"alle Typen";0;0;1;1;1;1;53357;11.07.1905;115,8;1;30;1;1;0,01;3150040;"PINTER";1;0;1,158;0;1,158;0
".2";"FA_Komm";"142567";"616161";1;0;0;1;2;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0;0
"..3";"FA_Pos";"616161";"0";1;0;3;10;0;"233A28353PER003";1;"Linkslaufrad, halbof";"25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
"...4";"FA_Serie";"233A28353PER003";"622326";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0;0
"....5";"FA_Pos";"622326";"0";1;0;3;10;0;"233H28353PERFT3";1;"Linkslaufrad, halbof";"25-160";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
".....6";"Teil";"233H28353PERFT3";"0";10;0;0;10;0;"544D28378NKM019";1;"Gewindebuchse";"NE/FK 40-25-160";0;0;1;1;1;1;51604;11.07.1905;3,84;1;1;1;1;1;3090460;"JADATEC";1;0;0;0;0;0
".2";"FA_Komm";"142567";"616162";1;0;0;1;2;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0;0
"..3";"FA_Pos";"616162";"0";1;0;3;10;0;"864B28284PAG02A";1;"Kupplungshlse";"FK 40-25-160";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
"...4";"FA_Serie";"864B28284PAG02A";"620386";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0;0
"....5";"FA_Pos";"620386";"0";1;0;3;10;0;"ERMPA6GVØ60";1;"Rundmaterial";"Kunststoff";0;1;71,429;2;1000;5;58905;14.07.1905;82,2;1;5;5;1;1;3040660;"DUEL";71,429;0;0;0;0;0
"1";"KA_Pos";"142567";"0";2;0;0;2;0;"NEGrI";0;"NE Pumpe GrI";"NEGrI";2;0;1;1;1;1;;;;;;;;;;"";1;0;0;954,139199168668;182,383931174167;0
".2";"FA_Komm";"142567";"616034";2;0;0;2;1;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;954,139199168668;182,383931174167;0
"..3";"FA_Pos";"616034";"0";1;0;1;10;0;"X1P0784-055-G99";0;"Vorlage Pumpenteile";"NEPO 50-32-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;679,069199168668;85,4453311741667;0
"...4";"FA_Pos";"616034";"0";2;1;3;20;0;"R_A01LA0000000T";1;"Vorlage Reihen Baugr";"NE_Lagerung_Gr1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;80,7831;15,0416704658333;0
"....5";"FA_Serie";"R_A01LA0000000T";"623344";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;80,7831;15,0416704658333;0
".....6";"FA_Pos";"623344";"0";1;0;3;10;0;"210E22335SCB099";1;"Welle";"NE-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;14,4410704658333;0
"......7";"FA_Serie";"210E22335SCB099";"620775";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;14,4410704658333;0
".......8";"FA_Pos";"620775";"0";1;0;3;10;0;"ESTØ45M0405";1;"Rundstahl gesägt";"Stahl";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;14,4410704658333;0
"........9";"FA_Serie";"ESTØ45M0405";"618042";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;14,4410704658333;0
".........10";"FA_Pos";"618042";"0";1;0;3;10;0;"ESTØ45D";1;"Rundstahl";"Stahl";0;0;428,5714;2;1000;5;59139;14.07.1905;2700;1;18;5;1;0,01248;3020210;"BRÜCK";428,5714;0;14,4410704658333;0;14,4410704658333;0
".....6";"FA_Pos";"623344";"0";2;0;3;20;0;"321FA0350SKL003";1;"Rillenkugellager";"";0;1;2;1;1;1;59373;14.07.1905;5,38;1;1;1;1;1;3010380;"A+R";2;10,76;0;10,76;0;0
".....6";"FA_Pos";"623344";"0";3;0;3;30;0;"350L31007GGB219";1;"Lagergehäuse";"NE-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;55,44;0;0
"......7";"FA_Serie";"350L31007GGB219";"620469";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;55,44;0;0
".......8";"FA_Pos";"620469";"0";1;0;3;10;0;"350G31007GGBFT3";1;"Lagergehäuse";"NE-Grße 1";0;1;1;1;1;1;59375;14.07.1905;55,44;1;1;1;1;1;4160040;"RADEM2";1;55,44;0;55,44;0;0
".....6";"FA_Pos";"623344";"0";4;0;3;40;0;"360A31008GGB019";1;"Lagerdeckel";"NE-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;4,71;0;0
"......7";"FA_Serie";"360A31008GGB019";"620038";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;4,71;0;0
".......8";"FA_Pos";"620038";"0";1;0;3;10;0;"360B31008GGBFT3";1;"Lagerdeckel";"NE-Grße 1";0;1;1;1;1;1;58595;14.07.1905;4,71;1;1;1;1;1;4160040;"RADEM2";1;4,71;0;4,71;0;0
".....6";"FA_Pos";"623344";"0";5;0;3;50;0;"361F31009GGB019";1;"Endlagerdeckel";"NE-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;4,67;0;0
"......7";"FA_Serie";"361F31009GGB019";"619385";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;4,67;0;0
".......8";"FA_Pos";"619385";"0";1;0;3;10;0;"361G31009GGBFT3";1;"Endlagerdeckel";"NE-Grße 1";0;1;1;1;1;1;58805;14.07.1905;4,67;1;1;1;1;1;4160040;"RADEM2";1;4,67;0;4,67;0;0
".....6";"FA_Pos";"623344";"0";6;0;3;60;0;"412BA8222EVW262";1;"Runddichtring";"Ø 82,22 x Ø2,62";0;1;2;1;1;1;58949;14.07.1905;63,06;1;30;1;1;0,01;3070360;"GEHRCKENS";2;1,2612;0;1,2612;0;0
".....6";"FA_Pos";"623344";"0";7;0;3;70;0;"420AB0035EKN000";1;"V-Ring";"";0;1;1;1;1;1;58922;14.07.1905;19,9;1;30;1;1;0,01;3050460;"ERIKS";1;0,199;0;0,199;0;0
".....6";"FA_Pos";"623344";"0";8;0;3;80;0;"420IB0030EKN000";1;"V-Ring";"";0;1;1;1;1;1;58944;14.07.1905;23,04;1;30;1;1;0,01;3120090;"FREUDENBERG";1;0,2304;0;0,2304;0;0
".....6";"FA_Pos";"623344";"0";9;0;3;90;0;"901BB0008SAA020";1;"Sechskantschraube";"M8x20";0;0;8;1;1;1;58445;14.07.1905;6,16;1;30;1;1;0,01;3230430;"WASI";8;0;0,4928;0;0,4928;0
".....6";"FA_Pos";"623344";"0";10;0;3;100;0;"921IA0035SKH007";1;"Wellenmutter";"M35x1,5";0;1;1;1;1;1;58766;14.07.1905;2,8;1;1;1;1;1;3010380;"A+R";1;2,8;0;2,8;0;0
".....6";"FA_Pos";"623344";"0";11;0;3;110;0;"931GA0350SKH007";1;"Sicherungsblech";"Ø35";0;1;1;1;1;1;58768;14.07.1905;0,35;1;1;1;1;1;3010380;"A+R";1;0,35;0;0,35;0;0
".....6";"FA_Pos";"623344";"0";12;0;3;120;0;"932HB0800SKF250";1;"Sicherungsring";"Ø80x2,5";0;1;1;1;1;1;58927;14.07.1905;36,25;1;30;1;1;0,01;3170170;"SN";1;0,3625;0;0,3625;0;0
".....6";"FA_Pos";"623344";"0";13;0;3;130;0;"940GA0807SKK040";1;"Paßfeder";"8x7x40";0;0;1;1;1;1;58510;14.07.1905;10,78;1;30;1;1;0,01;3120320;"MELCHIOR";1;0;0,1078;0;0,1078;0
"...4";"FA_Pos";"616034";"0";3;1;3;30;0;"101G27842PEH019";1;"Pumpengehäuse";"NE 50-32-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;139,75;0;0
"....5";"FA_Serie";"101G27842PEH019";"622391";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;139,75;0;0
".....6";"FA_Pos";"622391";"0";1;0;3;10;0;"101H27842PEHFT3";1;"Pumpengehäuse";"NE 50-32-200";0;1;1;1;1;1;59297;14.07.1905;139,75;1;1;1;1;1;3140100;"OTTEN";1;139,75;0;139,75;0;0
"...4";"FA_Pos";"616034";"0";4;1;3;40;0;"103A27836GGG019";1;"Ringgehäuse";"NE 50-32-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;98,68;0;0
"....5";"FA_Serie";"103A27836GGG019";"617295";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;98,68;0;0
".....6";"FA_Pos";"617295";"0";1;0;3;10;0;"103B27836GGGFT3";1;"Ringgehäuse";"NE 50-32-200";0;1;1;1;1;1;59128;14.07.1905;98,68;1;1;1;1;1;3050210;"EICKHOFF";1;98,68;0;98,68;0;0
"...4";"FA_Pos";"616034";"0";5;1;3;50;0;"130E27915GGG019";1;"Gehäuseteil";"NE 02/03/04";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;6,235;0;0
"....5";"FA_Serie";"130E27915GGG019";"617684";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;6,235;0;0
".....6";"FA_Pos";"617684";"0";1;0;3;10;0;"130F27915GGGFT3";1;"Gehäuseteil";"NE 02/03/04";0;1;0,5;1;1;1;58418;14.07.1905;12,47;1;1;1;1;1;3050210;"EICKHOFF";0,5;6,235;0;6,235;0;0
"...4";"FA_Pos";"616034";"0";6;1;3;60;0;"145F28118GGG019";1;"Verbindungsstck";"NE 50-32-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;65,88;0;0
"....5";"FA_Serie";"145F28118GGG019";"624871";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;65,88;0;0
".....6";"FA_Pos";"624871";"0";1;0;3;10;0;"145G28118GGGFT3";1;"Verbindungsstck";"NE 50-32-200";0;1;1;1;1;1;58558;14.07.1905;65,88;1;1;1;1;1;3050210;"EICKHOFF";1;65,88;0;65,88;0;0
"...4";"FA_Pos";"616034";"0";7;1;3;70;0;"183F30136STA029";1;"Sttzfuß";"03/07/12";0;1;1;1;1;1;59029;14.07.1905;11,95;1;1;1;1;1;3120880;"MHM";1;11,95;0;11,95;0;0
"...4";"FA_Pos";"616034";"0";8;1;3;80;0;"233AEN165PER149";1;"Linkslaufrad, halbof";"32-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;8,89;0
"....5";"FA_Serie";"233AEN165PER149";"616163";1;0;0;1;2;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;8,89;0
".....6";"FA_Pos";"616163";"0";1;0;3;10;0;"233H23538PERN03";1;"Linkslaufrad, halbof";"32+40+50-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;8,89;0
"......7";"FA_Serie";"233H23538PERN03";"617271";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;8,89;0
".......8";"FA_Pos";"617271";"0";1;0;3;10;0;"233D23538PERF03";1;"Linkslaufrad, halbof";"32+40+50-200";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;8,89;0
"........9";"Teil";"233D23538PERF03";"0";10;0;0;10;0;"544C30439NKM019";1;"Gewindebuchse";"Grße 1";0;0;1;1;1;1;53670;11.07.1905;8,89;1;1;1;1;1;3170610;"SIPS";1;0;8,89;0;8,89;0
"...4";"FA_Pos";"616034";"0";9;1;3;90;0;"400CB0000EXE011";1;"Flachdichtung";"Ø11x1";0;0;1;1;1;1;51314;11.07.1905;69;1;30;1;1;0,01;3230010;"WOLTERHOFF";1;0;0,69;0;0,69;0
"...4";"FA_Pos";"616034";"0";10;1;3;100;0;"412LA5334EXE533";1;"Runddichtring";"Ø 53,34 x Ø5,33";0;1;1;1;1;1;54483;12.07.1905;91,09;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,910869565217391;0;0,910869565217391;0;0
"...4";"FA_Pos";"616034";"0";11;1;3;110;0;"412BA6287EXE533";1;"Runddichtring";"Ø 62,87 x Ø5,33";0;1;1;1;1;1;54142;12.07.1905;87,61;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,876083333333333;0;0,876083333333333;0;0
"...4";"FA_Pos";"616034";"0";12;1;3;120;0;"412LC4300EXE400";1;"Runddichtring";"Ø243,00 x Ø4,00";0;1;1;1;1;1;59166;14.07.1905;344,92;1;30;1;1;0,01;3070360;"GEHRCKENS";1;3,44909090909091;0;3,44909090909091;0;0
"...4";"FA_Pos";"616034";"0";13;1;3;130;0;"412GA2189EXE262";1;"Runddichtring";"Ø 21,89 x Ø2,62";0;0;1;1;1;1;39383;05.07.1905;51,08;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0;0,51078125;0;0,51078125;0
"...4";"FA_Pos";"616034";"0";14;1;3;140;0;"412IA3600EXE300";1;"Runddichtring";"Ø 36,00 x Ø3,00";0;1;1;1;1;1;56276;13.07.1905;57,37;1;30;1;1;0,01;3070360;"GEHRCKENS";1;0,573684210526316;0;0,573684210526316;0;0
"...4";"FA_Pos";"616034";"0";15;1;3;150;0;"412FA1000EXE300";1;"Runddichtring";"Ø 10,00 x Ø3,00";0;1;1;1;1;1;58098;14.07.1905;142,27;1;30;1;1;0,01;3070360;"GEHRCKENS";1;1,4228;0;1,4228;0;0
"...4";"FA_Pos";"616034";"0";16;1;3;160;0;"421DF0350TKF002";1;"Radial-Dichtring";"";0;1;1;1;1;1;56054;13.07.1905;5113,49;1;30;1;1;0,01;3120090;"FREUDENBERG";1;51,1349;0;51,1349;0;0
"...4";"FA_Pos";"616034";"0";17;1;3;170;0;"443G28119PEH079";1;"Dichtungseinsatz";"NE 32-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;27,1;0;0
"....5";"FA_Serie";"443G28119PEH079";"624375";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;27,1;0;0
".....6";"FA_Pos";"624375";"0";1;0;3;10;0;"EROØ270x80";1;"Ronde, Dichtungseins";"NE 50-32-200";0;1;1;1;1;1;58465;14.07.1905;27,1;1;1;1;1;1;3140100;"OTTEN";1;27,1;0;27,1;0;0
"...4";"FA_Pos";"616034";"0";18;1;1;180;0;"463I20152PPP049";1;"Auffangschale";"NE-Gr.0 + NK/NE-Gr.1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;2,71;0;0
"....5";"FA_Pos";"616034";"0";19;18;3;190;0;"463C20152PPPFT3";1;"Auffangschale";"FK/NK/NE-Grße 0/1";0;1;1;1;1;1;58468;14.07.1905;2,71;1;1;1;1;1;3060470;"FORMZEUG";1;2,71;0;2,71;0;0
"...4";"FA_Pos";"616034";"0";20;1;3;200;0;"472I30140ISA019";1;"Gleitring";"Grße 1";0;1;1;1;1;1;59372;14.07.1905;15,56;1;1;1;1;1;4030070;"CERAMTEC";1;15,56;0;15,56;0;0
"...4";"FA_Pos";"616034";"0";21;1;3;210;0;"475D30139ISA019";1;"Gegenring";"Grße 1";0;1;1;1;1;1;58892;14.07.1905;9,83;1;1;1;1;1;3050310;"ESK / 3M";1;9,83;0;9,83;0;0
"...4";"FA_Pos";"616034";"0";22;1;3;220;0;"481G18432EXE019";1;"Elastomer-Faltenbalg";"NE/NK-Grße 1";0;1;1;1;1;1;58272;14.07.1905;319;1;30;1;1;0,01;3050330;"ERSO";1;3,19;0;3,19;0;0
"...4";"FA_Pos";"616034";"0";23;1;3;230;0;"482E30514PPP019";1;"Faltenbalgträger";"NE Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;6,3523143205;0;0
"....5";"FA_Serie";"482E30514PPP019";"610179";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;6,3523143205;0;0
".....6";"FA_Pos";"610179";"0";1;0;3;10;0;"ERMPPØ140";1;"Rundmaterial";"Kunststoff";0;1;73,1707;2;1000;5;57713;13.07.1905;5,93;1;7;1;0,5;29,28;3040660;"DUEL";73,1707;6,3523143205;0;6,3523143205;0;0
"...4";"FA_Pos";"616034";"0";24;1;3;240;0;"501E22339SCA019";1;"Ring, zweiteilig";"NE/NK-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0,137354166666667;0
"....5";"FA_Serie";"501E22339SCA019";"622313";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0,137354166666667;0
".....6";"FA_Pos";"622313";"0";1;0;3;10;0;"ESTØ30B";1;"Rundstahl";"Stahl";0;0;12,5;2;1000;5;54563;12.07.1905;1980;1;18;5;1;0,00555;3080380;"HAKEN";12,5;0;0,137354166666667;0;0,137354166666667;0
"...4";"FA_Pos";"616034";"0";25;1;3;250;0;"505E24968SXK039";1;"Schulterring";"NE - Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;1,74814166666667;0
