"EbeneNice";"PosTyp";"id_stu";"FA_Nr";"id_pos";"ueb_s_nr";"ds";"pos_nr";"verurs_art";"t_tg_nr";"oa";"Bezeichnung";"unipps_typ";"besch_art";"praeferenzkennung";"menge";"sme";"faktlme_sme";"lme";"bestell_id";"bestell_datum";"preis";"basis";"pme";"bme";"faktlme_bme";"faktbme_pme";"lieferant";"kurzname";"MengeTotal";"PreisEU";"PreisNonEU";"SummeEU";"SummeNonEU";"vk_netto"
"....5";"FA_Serie";"505E24968SXK039";"622334";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;1,74814166666667;0
".....6";"FA_Pos";"622334";"0";1;0;3;10;0;"ESTØ60";1;"Rundstahl";"Stahl";0;0;10,1;2;1000;5;58141;14.07.1905;7,75;1;7;5;1;22,33333;3080380;"HAKEN";10,1;0;1,74814166666667;0;1,74814166666667;0
"...4";"FA_Pos";"616034";"0";26;1;1;260;0;"506E28232PAG019";1;"Haltering, Druckseit";"NE/NK-Grße 1+2";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0,98;0
"....5";"FA_Pos";"616034";"0";27;26;3;270;0;"506F28232PAGFT3";1;"Haltesegment";"NE/NK-Grße 1+2";0;0;4;1;1;1;54343;12.07.1905;24,5;1;30;1;1;0,01;3140160;"OMEGA";4;0;0,98;0;0,98;0
"...4";"FA_Pos";"616034";"0";28;1;3;280;0;"506C30146SRB019";1;"Haltering, Saugseite";"NE/NK-02/03/04";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;2,8418;0
"....5";"FA_Serie";"506C30146SRB019";"620027";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;2,8418;0
".....6";"FA_Pos";"620027";"0";1;0;3;10;0;"ERRØ108x16";1;"nahtl. Siederohr";"Ø 108 x 16 mm";0;0;26;2;1000;5;58648;14.07.1905;109,3;1;5;5;1;1;3080380;"HAKEN";26;0;2,8418;0;2,8418;0
"...4";"FA_Pos";"616034";"0";29;1;3;290;0;"507K24969SXK039";1;"Spritzring";"NE/NK/SP/WK, Gr. 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;3,14935675;0
"....5";"FA_Serie";"507K24969SXK039";"618933";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;3,14935675;0
".....6";"FA_Pos";"618933";"0";1;0;3;10;0;"ESTØ65A";1;"Rundstahl";"Stahl";0;0;15,15;2;1000;5;59292;14.07.1905;7,98;1;7;5;1;26,05;3200550;"THYSSEN";15,15;0;3,14935675;0;3,14935675;0
"...4";"FA_Pos";"616034";"0";30;1;3;300;0;"511I28122GGG019";1;"Zentrierring";"Ø210/150x47";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;10,66;0;0
"....5";"FA_Serie";"511I28122GGG019";"622653";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;10,66;0;0
".....6";"FA_Pos";"622653";"0";1;0;3;10;0;"511K28122GGGFT3";1;"Zentrierring";"NE, Grße 1";0;1;1;1;1;1;57897;13.07.1905;3,28;1;7;1;1;3,25;3090180;"JÜRGENS";1;10,66;0;10,66;0;0
"...4";"FA_Pos";"616034";"0";31;1;3;310;0;"524I28212IAA129";1;"Wellenschutzhlse";"NE-Grße 1";0;1;1;1;1;1;58425;14.07.1905;138,7;1;1;1;1;1;3020720;"BARAT";1;138,7;0;138,7;0;0
"...4";"FA_Pos";"616034";"0";32;1;3;320;0;"550K22785SCA029";1;"Scheibe";"NE/NK, Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;2,426526875;0
"....5";"FA_Serie";"550K22785SCA029";"600793";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;2,426526875;0
".....6";"FA_Pos";"600793";"0";1;0;3;10;0;"ESTØ105A";1;"Rundstahl";"Stahl";0;0;12,75;2;1000;5;58254;14.07.1905;2800;1;18;5;1;0,06797;3020210;"BRÜCK";12,75;0;2,426526875;0;2,426526875;0
".....6";"FA_Pos";"600793";"0";2;0;3;20;0;"ESTØ105";1;"Rundstahl";"Stahl";0;0;0;2;1000;5;41218;06.07.1905;94;1;5;5;1;1;3080380;"HAKEN";0;0;0;0;0;0
"...4";"FA_Pos";"616034";"0";33;1;3;330;0;"552EA0150SKF000";1;"Tellerfeder";"Ø56/28,5x2";0;0;1;1;1;1;57579;13.07.1905;52,75;1;30;1;1;0,01;3170170;"SN";1;0;0,5275;0;0,5275;0
"...4";"FA_Pos";"616034";"0";34;1;3;340;0;"554IA0170SAA000";1;"Unterlegscheibe";"A17";0;0;4;1;1;1;59017;14.07.1905;5,99;1;30;1;1;0,01;3160010;"REYHER";4;0;0,2396;0;0,2396;0
"...4";"FA_Pos";"616034";"0";35;1;3;350;0;"554IA0170SAA000";1;"Unterlegscheibe";"A17";0;0;4;1;1;1;59017;14.07.1905;5,99;1;30;1;1;0,01;3160010;"REYHER";4;0;0,2396;0;0,2396;0
"...4";"FA_Pos";"616034";"0";36;1;3;360;0;"554GA0130SAA000";1;"Unterlegscheibe";"A13";0;0;2;1;1;1;58715;14.07.1905;3,76;1;30;1;1;0,01;3160010;"REYHER";2;0;0,0752;0;0,0752;0
"...4";"FA_Pos";"616034";"0";37;1;3;370;0;"580IA0014PVC001";1;"Kappe";"R1/4""";0;0;1;1;1;1;55668;12.07.1905;6,13;1;1;1;1;1;3120060;"SPAETER";1;0;3,678;0;3,678;0
"...4";"FA_Pos";"616034";"0";38;1;1;380;0;"683B30881PET049";1;"Haube, rechts";"NE-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;9,8948;0
"....5";"FA_Pos";"616034";"0";39;38;1;390;0;"683F30881PET019";1;"Haube, rechts";"NE-Grße 1";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;9,8948;0
".....6";"FA_Pos";"616034";"0";40;39;3;400;0;"683L30881PETF13";1;"Haube, rechts";"NE-Grße 1";0;0;1;1;1;1;57979;13.07.1905;9,78;1;1;1;1;1;3120460;"META";1;0;9,78;0;9,78;0
".....6";"FA_Pos";"616034";"0";41;39;3;410;0;"554AL0062PAM005";1;"Unverlierbarkeitssch";"";0;0;1;1;1;1;58652;14.07.1905;22,4;1;31;1;1;0,001;3020900;"BÜLTE";1;0;0,0224;0;0,0224;0
".....6";"FA_Pos";"616034";"0";42;39;3;420;0;"901HB0008SAB016";1;"Sechskantschraube";"M8x16";0;0;1;1;1;1;58889;14.07.1905;9,24;1;30;1;1;0,01;3160010;"REYHER";1;0;0,0924;0;0,0924;0
"...4";"FA_Pos";"616034";"0";43;1;1;430;0;"683I30881PET129";1;"Haube, links";"NE-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0,1148;0
"....5";"FA_Pos";"616034";"0";44;43;1;440;0;"683C30881PET119";1;"Haube, links";"NE-Grße 1";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;0,1148;0
".....6";"FA_Pos";"616034";"0";45;44;3;450;0;"683F30881PETF23";1;"Haube, links";"NE-Grße 1";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
".....6";"FA_Pos";"616034";"0";46;44;3;460;0;"554AL0062PAM005";1;"Unverlierbarkeitssch";"";0;0;1;1;1;1;58652;14.07.1905;22,4;1;31;1;1;0,001;3020900;"BÜLTE";1;0;0,0224;0;0,0224;0
".....6";"FA_Pos";"616034";"0";47;44;3;470;0;"901HB0008SAB016";1;"Sechskantschraube";"M8x16";0;0;1;1;1;1;58889;14.07.1905;9,24;1;30;1;1;0,01;3160010;"REYHER";1;0;0,0924;0;0,0924;0
"...4";"FA_Pos";"616034";"0";48;1;3;480;0;"710AC0150SXK003";1;"Rohr";"Ø12x1x150";0;0;1;1;1;1;58047;13.07.1905;4,4;1;1;1;1;1;3160440;"RRG";1;0;4,4;0;4,4;0
"...4";"FA_Pos";"616034";"0";49;1;3;490;0;"731IA0014SXK012";1;"Ermeto-Verschraubung";"12-G1/4A";0;0;1;1;1;1;57610;13.07.1905;5,79;1;1;1;1;1;3100730;"KRAUSE";1;0;5,79;0;5,79;0
"...4";"FA_Pos";"616034";"0";50;1;3;500;0;"739CB0012PVC000";1;"Schlauchnippel";"R1/2""x66";0;0;1;1;1;1;58777;14.07.1905;1,45;1;1;1;1;1;3100730;"KRAUSE";1;0;1,45;0;1,45;0
"...4";"FA_Pos";"616034";"0";51;1;3;510;0;"739L21062PPP209";1;"Schlauchnippel";"Grße 0-4";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0,2628;0;0
"....5";"FA_Serie";"739L21062PPP209";"619354";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0,2628;0;0
".....6";"FA_Pos";"619354";"0";1;0;3;10;0;"ERMPPØ20";1;"Rundmaterial";"Kunststoff";0;1;120;2;1000;5;59176;14.07.1905;7,3;1;7;1;0,5;0,6;3040660;"DUEL";120;0,2628;0;0,2628;0;0
"...4";"FA_Pos";"616034";"0";52;1;3;520;0;"739C21062PPP059";1;"Schlauchnippel";"NE-Grße 1-3";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0,31285683;0;0
"....5";"FA_Serie";"739C21062PPP059";"623883";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0,31285683;0;0
".....6";"FA_Pos";"623883";"0";1;0;3;10;0;"ERMPPØ20";1;"Rundmaterial";"Kunststoff";0;1;142,857;2;1000;5;59176;14.07.1905;7,3;1;7;1;0,5;0,6;3040660;"DUEL";142,857;0,31285683;0;0,31285683;0;0
"...4";"FA_Pos";"616034";"0";53;1;3;530;0;"790HA0005PPP000";1;"Durchflußkonstanthal";"0,5 l/min. - yellow";0;1;1;1;1;1;58923;14.07.1905;103,57;1;30;1;1;0,01;3230740;"NEOPERL";1;1,0357;0;1,0357;0;0
"...4";"FA_Pos";"616034";"0";54;1;3;540;0;"901DB0012SAA035";1;"Sechskantschraube";"M12x35";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
"...4";"FA_Pos";"616034";"0";55;1;3;550;0;"902KA0016SAA045";1;"Stiftschraube";"M16x45";0;0;4;1;1;1;58781;14.07.1905;141,38;1;30;1;1;0,01;3230430;"WASI";4;0;5,6552;0;5,6552;0
"...4";"FA_Pos";"616034";"0";56;1;3;560;0;"902HA0016SAA070";1;"Stiftschraube";"M16x70";0;0;4;1;1;1;59219;14.07.1905;152,47;1;30;1;1;0,01;3160010;"REYHER";4;0;6,0988;0;6,0988;0
"...4";"FA_Pos";"616034";"0";57;1;3;570;0;"902HA0012SAA030";1;"Stiftschraube";"M12x30";0;0;6;1;1;1;57738;13.07.1905;37,06;1;30;1;1;0,01;3230430;"WASI";6;0;2,2236;0;2,2236;0
"...4";"FA_Pos";"616034";"0";58;1;3;580;0;"902HA0012SAA030";1;"Stiftschraube";"M12x30";0;0;6;1;1;1;57738;13.07.1905;37,06;1;30;1;1;0,01;3230430;"WASI";6;0;2,2236;0;2,2236;0
"...4";"FA_Pos";"616034";"0";59;1;3;590;0;"904HC0012SAA045";1;"Gewindestift";"M12x45";0;0;2;1;1;1;58313;14.07.1905;95;1;30;1;1;0,01;3040790;"DSK";2;0;1,9;0;1,9;0
"...4";"FA_Pos";"616034";"0";60;1;3;600;0;"914CC0016SAA030";1;"Zylinderschraube";"M16x30";0;0;2;1;1;1;58780;14.07.1905;90,94;1;30;1;1;0,01;3160010;"REYHER";2;0;1,8188;0;1,8188;0
"...4";"FA_Pos";"616034";"0";61;1;3;610;0;"916K21061PVC019";1;"Stopfen";"FK/NK/NE";0;1;1;1;1;1;58786;14.07.1905;1,71;1;1;1;1;1;3100090;"KERREN";1;1,71;0;1,71;0;0
"...4";"FA_Pos";"616034";"0";62;1;3;620;0;"920AA0016SAA000";1;"Sechskantmutter";"M16";0;0;4;1;1;1;59065;14.07.1905;15,8;1;1;1;1;0,01;3160010;"REYHER";4;0;0,632;0;0,632;0
"...4";"FA_Pos";"616034";"0";63;1;3;630;0;"920AA0016SAA000";1;"Sechskantmutter";"M16";0;0;4;1;1;1;59065;14.07.1905;15,8;1;1;1;1;0,01;3160010;"REYHER";4;0;0,632;0;0,632;0
"...4";"FA_Pos";"616034";"0";64;1;3;640;0;"920CA0012SAA000";1;"Sechskantmutter";"M12";0;0;6;1;1;1;58564;14.07.1905;10,2;1;30;1;1;0,01;3230430;"WASI";6;0;0,612;0;0,612;0
"...4";"FA_Pos";"616034";"0";65;1;3;650;0;"920CA0012SAA000";1;"Sechskantmutter";"M12";0;0;6;1;1;1;58564;14.07.1905;10,2;1;30;1;1;0,01;3230430;"WASI";6;0;0,612;0;0,612;0
"...4";"FA_Pos";"616034";"0";66;1;3;660;0;"920AB0012SAA000";1;"Sechskantmutter";"M12";0;0;2;1;1;1;59353;14.07.1905;5,51;1;30;1;1;0,01;3130200;"NORM";2;0;0,1102;0;0,1102;0
"...4";"FA_Pos";"616034";"0";67;1;3;670;0;"920CA0012SAA000";1;"Sechskantmutter";"M12";0;0;1;1;1;1;58564;14.07.1905;10,2;1;30;1;1;0,01;3230430;"WASI";1;0;0,102;0;0,102;0
"..3";"FA_Pos";"616034";"0";68;0;1;680;0;"G-003-006-A2";0;"Vorlage Grundplatten";"32-200 / 90L";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;275,07;4,7314;0
"...4";"FA_Pos";"616034";"0";69;68;3;690;0;"554GA0130SAA000";1;"Unterlegscheibe";"A13";0;0;4;1;1;1;58715;14.07.1905;3,76;1;30;1;1;0,01;3160010;"REYHER";4;0;0,1504;0;0,1504;0
"...4";"FA_Pos";"616034";"0";70;68;3;700;0;"554GA0130SAA000";1;"Unterlegscheibe";"A13";0;0;2;1;1;1;58715;14.07.1905;3,76;1;30;1;1;0,01;3160010;"REYHER";2;0;0,0752;0;0,0752;0
"...4";"FA_Pos";"616034";"0";71;68;3;710;0;"554FA0084SAA000";1;"Unterlegscheibe";"A8,4";0;0;4;1;1;1;56654;13.07.1905;0,77;1;30;1;1;0,01;3220150;"VVE";4;0;0,0308;0;0,0308;0
"...4";"FA_Pos";"616034";"0";72;68;3;720;0;"554IA0170SAA000";1;"Unterlegscheibe";"A17";0;0;4;1;1;1;59017;14.07.1905;5,99;1;30;1;1;0,01;3160010;"REYHER";4;0;0,2396;0;0,2396;0
"...4";"FA_Pos";"616034";"0";73;68;1;730;0;"681I30141STA519";1;"Kupplungsschutz";"NE-Grße 1";0;0;2;1;1;1;;;;;;;;;;"";2;0;0;30,24;0,9576;0
"....5";"FA_Pos";"616034";"0";74;73;3;740;0;"681B30141STA019";1;"Kupplungsschutz";"NE-Grße 1";0;1;2;1;1;1;56787;13.07.1905;7,56;1;1;1;1;1;3100430;"KNIGGE";4;30,24;0;30,24;0;0
"....5";"FA_Pos";"616034";"0";75;73;3;750;0;"901HB0008SAB016";1;"Sechskantschraube";"M8x16";0;0;4;1;1;1;58889;14.07.1905;9,24;1;30;1;1;0,01;3160010;"REYHER";8;0;0,7392;0;0,7392;0
"....5";"FA_Pos";"616034";"0";76;73;3;760;0;"554DG0084SAB000";1;"Unterlegscheibe";"Ø8,4";0;0;4;1;1;1;55884;13.07.1905;2,73;1;30;1;1;0,01;3230430;"WASI";8;0;0,2184;0;0,2184;0
"....5";"FA_Pos";"616034";"0";77;73;3;770;0;"554AL0082PAM016";1;"Nob-Unverlierbarkeit";"";0;0;4;1;1;1;;;;;;;;;;"";8;0;0;0;0;0
"...4";"FA_Pos";"616034";"0";78;68;3;780;0;"810A30440STA119";1;"Motorplatte";"Motor 90L; 100L; 112";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;10,58;0;0
"....5";"FA_Serie";"810A30440STA119";"620391";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;10,58;0;0
".....6";"FA_Pos";"620391";"0";1;0;3;10;0;"EPL300X290X10";1;"Platte";"300X290X10mm";0;1;1;1;1;1;57093;13.07.1905;10,58;1;1;1;1;1;3230820;"WASSERMANN";1;10,58;0;10,58;0;0
"...4";"FA_Pos";"616034";"0";79;68;3;790;0;"890L30031GGB019";1;"Grundplatte";"Grße 3";0;1;1;1;1;1;59270;14.07.1905;225,13;1;1;1;1;1;4170080;"SAPAL";1;225,13;0;225,13;0;0
"...4";"FA_Pos";"616034";"0";80;68;3;800;0;"901FB0012SAA030";1;"Sechskantschraube";"M12x30";0;0;4;1;1;1;58207;14.07.1905;22,41;1;30;1;1;0,01;3160010;"REYHER";4;0;0,8964;0;0,8964;0
"...4";"FA_Pos";"616034";"0";81;68;3;810;0;"901IB0012SAA025";1;"Sechskantschraube";"M12x25";0;0;2;1;1;1;58657;14.07.1905;20,77;1;30;1;1;0,01;3230430;"WASI";2;0;0,4154;0;0,4154;0
"...4";"FA_Pos";"616034";"0";82;68;3;820;0;"901LB0008SAA025";1;"Sechskantschraube";"M8x25";0;0;4;1;1;1;59119;14.07.1905;10,5;1;30;1;1;0,01;3170170;"SN";4;0;0,42;0;0,42;0
"...4";"FA_Pos";"616034";"0";83;68;3;830;0;"909BA0016SAA110";1;"Gewindebolzen";"M16x110";0;1;4;1;1;1;58830;14.07.1905;228;1;30;1;1;0,01;3170170;"SN";4;9,12;0;9,12;0;0
"...4";"FA_Pos";"616034";"0";84;68;3;840;0;"920AA0016SAA000";1;"Sechskantmutter";"M16";0;0;4;1;1;1;59065;14.07.1905;15,8;1;1;1;1;0,01;3160010;"REYHER";4;0;0,632;0;0,632;0
"...4";"FA_Pos";"616034";"0";85;68;3;850;0;"920AA0016SAA000";1;"Sechskantmutter";"M16";0;0;4;1;1;1;59065;14.07.1905;15,8;1;1;1;1;0,01;3160010;"REYHER";4;0;0,632;0;0,632;0
"...4";"FA_Pos";"616034";"0";86;68;3;860;0;"920KB0016SAA000";1;"Sechskantmutter";"M16";0;0;4;1;1;1;54223;12.07.1905;7,05;1;30;1;1;0,01;3230430;"WASI";4;0;0,282;0;0,282;0
"..3";"FA_Pos";"616034";"0";87;0;1;870;0;"K-H05-2424-A-01";0;"Vorlage Kupplungstei";"Flender o. gleichw.";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;44,67;0
"...4";"FA_Pos";"616034";"0";88;87;1;880;0;"840IH2424GGB005";1;"Kupplung";"z.B.Rathi";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;44,67;0
"....5";"FA_Pos";"616034";"0";89;88;3;890;0;"860EH0182GGB124";1;"Paketteil";"z.B.Rathi";0;0;1;1;1;1;55769;12.07.1905;9,53;1;1;1;1;1;3160120;"RATHI D";1;0;9,53;0;9,53;0
"....5";"FA_Pos";"616034";"0";90;88;3;900;0;"860CH0304GGB124";1;"Flanschteil";"z.B.Rathi";0;0;1;1;1;1;53408;11.07.1905;10,15;1;1;1;1;1;3160120;"RATHI D";1;0;10,15;0;10,15;0
"....5";"FA_Pos";"616034";"0";91;88;3;910;0;"860HH0505GGB000";1;"Zwischenhlse";"z.B.Rathi";0;0;1;1;1;1;58241;14.07.1905;18,25;1;1;1;1;1;3160120;"RATHI D";1;0;18,25;0;18,25;0
"....5";"FA_Pos";"616034";"0";92;88;3;920;0;"860GH0404GGB000";1;"Klauenteil";"z.B.Rathi";0;0;1;1;1;1;54788;12.07.1905;6,74;1;1;1;1;1;3160120;"RATHI D";1;0;6,74;0;6,74;0
"..3";"FA_Pos";"616034";"0";93;0;3;970;0;"970H31036SXB069";1;"Typenschild Pumpen";"alle Typen";0;0;1;1;1;1;53357;11.07.1905;115,8;1;30;1;1;0,01;3150040;"PINTER";1;0;1,158;0;1,158;0
"..3";"FA_Pos";"616034";"0";94;0;1;925;0;"V-N-03-02-01";0;"Vorlage Verankerungs";"Gampper D75";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;46,3792;0
"...4";"FA_Pos";"616034";"0";95;94;3;930;0;"554IA0170SAA000";1;"Unterlegscheibe";"A17";0;0;8;1;1;1;59017;14.07.1905;5,99;1;30;1;1;0,01;3160010;"REYHER";8;0;0,4792;0;0,4792;0
"...4";"FA_Pos";"616034";"0";96;94;3;940;0;"909K31240SAA019";1;"Stellschraube";"M16x150";0;0;4;1;1;1;59143;14.07.1905;468;1;30;1;1;0,01;3080610;"HILGENBERG";4;0;18,72;0;18,72;0
"...4";"FA_Pos";"616034";"0";97;94;3;950;0;"920AA0016SAA000";1;"Sechskantmutter";"M16";0;0;8;1;1;1;59065;14.07.1905;15,8;1;1;1;1;0,01;3160010;"REYHER";8;0;1,264;0;1,264;0
"...4";"FA_Pos";"616034";"0";98;94;3;960;0;"980GE0001SXB000";1;"Nivellierelement";"D75";0;0;4;1;1;1;58773;14.07.1905;6,82;1;1;1;1;1;3070400;"GAMPPER";4;0;25,916;0;25,916;0
".2";"FA_Komm";"142567";"616163";2;0;0;2;2;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0;0
"..3";"FA_Pos";"616163";"0";1;0;3;10;0;"233H23538PERN03";1;"Linkslaufrad, halbof";"32+40+50-200";0;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
"...4";"FA_Serie";"233H23538PERN03";"617271";1;0;0;1;0;"";;"";"";0;;1;;;;;;;;;;;;;"";1;0;0;0;0;0
"....5";"FA_Pos";"617271";"0";1;0;3;10;0;"233D23538PERF03";1;"Linkslaufrad, halbof";"32+40+50-200";0;1;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
".....6";"Teil";"233D23538PERF03";"0";10;0;0;10;0;"544C30439NKM019";1;"Gewindebuchse";"Grße 1";0;0;1;1;1;1;53670;11.07.1905;8,89;1;1;1;1;1;3170610;"SIPS";1;0;0;0;0;0
"1";"KA_Pos";"142567";"0";3;0;0;3;0;"800EK2201090010";1;"Motor";"";1;0;1;1;1;1;58320;14.07.1905;183;1;1;1;1;1;3230420;"WEG";1;0;145,85;0;145,85;0
"1";"KA_Pos";"142567";"0";4;0;0;4;0;"800EK2201090020";1;"Motor";"";1;0;1;1;1;1;;;;;;;;;;"";1;0;0;0;0;0
